threshold,score,feasible,precision,recall,f1,worst_group_sensitivity,macro_avg_fnr,fnr_gap,method,epsilon,clipping
0.005,2.037308203496761,False,0.15368673010683637,1.0,0.2664271436884852,1.0,0.0,0.0,MLP non-private,inf,none
0.01,2.038599624749565,False,0.1553005722376261,1.0,0.26884877575509997,1.0,0.0,0.0,MLP non-private,inf,none
0.015,2.037955505204617,False,0.15709807433945364,0.9994301994301994,0.27151702786377707,0.999194847020934,0.0005823679314603755,0.00044557009521129404,MLP non-private,inf,none
0.02,2.0376930820845516,False,0.15874645250890645,0.998670465337132,0.2739469091098549,0.998561668464581,0.0013230305020089739,0.00023060206681988025,MLP non-private,inf,none
0.025,2.0380649852264985,False,0.16042601238975862,0.9984805318138652,0.2764368722721775,0.9982020855807263,0.001502821943936338,0.0005901849506746088,MLP non-private,inf,none
0.03,2.03867314900077,False,0.16240768779161388,0.9982905982905983,0.27936642925481026,0.9978425026968716,0.0016826133858637024,0.0009497678345293371,MLP non-private,inf,none
0.04,2.0388164132954736,False,0.16608153841287915,0.997340930674264,0.2847459465321837,0.9967637540453075,0.0026245642011788065,0.0012233635070275006,MLP non-private,inf,none
0.05,2.0388578571195564,False,0.16947837890246267,0.996011396011396,0.2896677438064463,0.9956850053937433,0.003969091506026922,0.0006918062004596403,MLP non-private,inf,none
0.07,2.0330549520948864,False,0.1760204941517511,0.9918328584995252,0.298980877132715,0.9913700107874865,0.008139471256820349,0.0009810359113862693,MLP non-private,inf,none
0.1,2.01779165154948,False,0.184882642505529,0.9844254510921178,0.31130063965884863,0.9826892109500805,0.01566726076012695,0.0032870565795850726,MLP non-private,inf,none
0.12,2.006691017998429,False,0.19054658339184743,0.9792972459639127,0.31901992327682216,0.9766505636070854,0.020844081734752905,0.005010709316323501,MLP non-private,inf,none
0.15,1.9973707077774363,False,0.19840501722736248,0.97340930674264,0.3296243889889375,0.9706119162640902,0.026740068477088316,0.005296030517643012,MLP non-private,inf,none
0.18,1.9800865080511874,False,0.20647707392489523,0.9639126305792972,0.3401018630210428,0.961352657004831,0.03622406703875678,0.004846551912824598,MLP non-private,inf,none
0.2,1.9662090386140945,False,0.2112540327649055,0.957644824311491,0.3461485651517232,0.9545088566827697,0.04252263027062521,0.005937026093210139,MLP non-private,inf,none
0.22,1.947586818820591,False,0.2167526108246306,0.9500474833808167,0.352974384305977,0.9456521739130435,0.050187217610180884,0.008321216953551272,MLP non-private,inf,none
0.25,1.9262882311719642,False,0.22523917995444193,0.9390313390313391,0.36332904648171965,0.9347826086956522,0.061195534918624825,0.008043712771445992,MLP non-private,inf,none
0.3,1.864251605475314,False,0.23950666401432266,0.9147198480531814,0.3796161273794979,0.9066022544283414,0.08571361568406735,0.015368259775182525,MLP non-private,inf,none
0.35,1.7960929029686599,True,0.2551316437681318,0.8852801519468186,0.3961077589869975,0.8756038647342995,0.11523654300142269,0.018319184528555563,MLP non-private,inf,none
0.4,1.7207682751548423,True,0.2711608222490931,0.8518518518518519,0.41137353817931666,0.8417874396135265,0.1486855682191267,0.01905398433469349,MLP non-private,inf,none
0.45,1.6170795312300992,True,0.28815389807627406,0.8108262108262109,0.425199203187251,0.7971014492753623,0.18990666479058205,0.025983771868111266,MLP non-private,inf,none
0.5,1.5052075463401018,True,0.3087997536376934,0.7618233618233619,0.43946532266900407,0.748389694041868,0.23889396995137813,0.025432672013507823,MLP non-private,inf,none
0.005,1.9452411338298539,False,0.21192726656211588,0.949667616334283,0.3465243606625546,0.9460547504025765,0.05052530369119647,0.00683989181245407,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.01,1.7871330271846264,True,0.2561016382480776,0.8729344729344729,0.39601912886131574,0.8711755233494364,0.12715945155793193,0.0033300501852633335,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.015,1.5933413875609268,True,0.29139118936599623,0.7952516619183286,0.426505042273607,0.7866344605475041,0.20520847990244362,0.016314119100104746,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.02,1.432683407052535,True,0.315606936416185,0.725925925925926,0.43994244604316546,0.7181964573268921,0.27448681268858555,0.014633459969044582,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.025,1.3106384787521597,False,0.3355513307984791,0.6704653371320038,0.44726005701615457,0.6662640901771336,0.32975900129762514,0.007953817050482315,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.03,1.1972632142940318,False,0.3574947990802584,0.6201329534662868,0.4535352132240589,0.6179549114331723,0.37998334974907366,0.004123477635508022,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.04,0.9697421232701164,False,0.39238734956619087,0.5325735992402659,0.4518572234308275,0.5249597423510467,0.46783296593343027,0.014414583431046069,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.05,0.8080552185451397,False,0.42216538789428815,0.47027540360873693,0.4449236298292902,0.45933977455716585,0.5303085377483858,0.02070337538889666,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.07,0.5358445679302464,False,0.46061320754716983,0.37094017094017095,0.41094160967911625,0.3534621578099839,0.6299931210230915,0.03308944233384925,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.1,0.2678667679277277,False,0.4948311509303928,0.2727445394112061,0.3516591159544508,0.2532206119162641,0.728298000406485,0.036962775354501765,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.12,0.16613755317799533,False,0.5146124523506989,0.23076923076923078,0.31864673485444533,0.21578099838969403,0.7700311117364727,0.028375779747666696,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.15,0.0465760801813873,False,0.5407772304324029,0.18765432098765433,0.27862380146644106,0.1723027375201288,0.8131654237606116,0.02906367743851912,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.18,-0.050960066080793454,False,0.5588035350101972,0.15612535612535614,0.24406175771971497,0.13768115942028986,0.8448595281647202,0.03491862482997987,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.2,-0.09038622281222915,False,0.5687789799072643,0.13979107312440645,0.22442445494740051,0.12399355877616747,0.8610524834670044,0.029907915513656347,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.22,-0.1167333481069634,False,0.584055459272097,0.12801519468186134,0.21000155787505842,0.1143317230273752,0.8727154761346403,0.025905601675969003,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.25,-0.15961478531057818,False,0.5948717948717949,0.11016144349477683,0.1858974358974359,0.0998389694041868,0.8903897565780217,0.019542548035583085,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.3,-0.2272443094970559,False,0.6137566137566137,0.08812915479582147,0.15412722139179538,0.07648953301127215,0.9124923784062662,0.022036177164923454,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.35,-0.27650034171549,False,0.6142131979695431,0.06894586894586895,0.12397540983606557,0.061191626409017714,0.9314681925488173,0.01468036208432999,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.4,-0.3148193248465802,False,0.6228448275862069,0.05489078822412156,0.10089020771513353,0.048711755233494365,0.9454391601394556,0.011698169254100055,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.45,-0.3430254286206081,False,0.635593220338983,0.042735042735042736,0.0800854244527496,0.039452495974235106,0.9574402388881071,0.0062145302753154885,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.5,-0.37261837895194905,False,0.6788617886178862,0.031718898385565054,0.06060606060606061,0.027375201288244767,0.9685130466050685,0.008223504213373367,DP-SGD MLP ε=0.5 [fixed],0.5,fixed
0.005,1.9318801584711272,False,0.21547438945320943,0.9468186134852802,0.351056338028169,0.9400161030595813,0.05354462736269406,0.012878539155449245,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.01,1.7790611332655903,True,0.2561877746259525,0.8748338081671415,0.39631732920323526,0.8683574879227053,0.12551201475853227,0.012260994637524822,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.015,1.6071589923246044,True,0.2899165412505131,0.8049382716049382,0.4262938188402153,0.7926731078904992,0.1957166643215609,0.023220455575879817,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.02,1.4734967173603732,True,0.3148744365743722,0.743019943019943,0.44230877946746566,0.7342995169082126,0.25744571080155715,0.016509544580460583,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.025,1.3411763983080818,False,0.33586724761286735,0.6881291547958215,0.45140792424619985,0.678341384863124,0.3123934931132061,0.018530244047339828,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.03,1.205121850002323,False,0.3532085844169574,0.6345679012345679,0.45381689758217875,0.6223832528180354,0.3660827353313635,0.023068023701202256,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.04,1.0233927857692813,False,0.39135686485035565,0.5538461538461539,0.45863479081472164,0.5454911433172303,0.4465999874927693,0.015817738380000945,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.05,0.8340376799122311,False,0.41805965257292693,0.48452041785375116,0.44884314242984075,0.46980676328502413,0.5162652627300158,0.02785594796992008,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.07,0.5586523303019998,False,0.45358269490761605,0.38233618233618233,0.41492321962279705,0.36272141706924316,0.6187112080421494,0.03713474977721498,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.1,0.2817827611472991,False,0.49591280653950953,0.2765432098765432,0.3550786489452506,0.2580515297906602,0.7244442099338679,0.0350085205509435,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.12,0.14875362257970207,False,0.5164741121095422,0.22924976258309593,0.31754801368061036,0.20933977455716588,0.7718133921173178,0.037693666651032576,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.15,0.008930509965718446,False,0.540745052386496,0.17644824311490978,0.26607475297150224,0.15942028985507245,0.8244610165251787,0.03223738723949776,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.18,-0.06783832645528441,False,0.5625,0.147008547008547,0.23309742508658335,0.1320450885668277,0.8537904726169816,0.028328877632381233,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.2,-0.11214326741113298,False,0.5675227837613919,0.13010446343779677,0.21168108776266997,0.11714975845410629,0.8705872926535654,0.024525897784656747,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.22,-0.16230620172907123,False,0.5716999050332384,0.11433998100664768,0.19056663501107945,0.10024154589371981,0.8864128480527805,0.026691212106999318,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.25,-0.21236426355229476,False,0.5841121495327103,0.0949667616334283,0.16337199803953603,0.08333333333333333,0.9056544408486156,0.022024451636102116,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.3,-0.269185451482836,False,0.6064,0.07198480531813865,0.12869269949066214,0.0640096618357488,0.9284410518581054,0.015098572612291528,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.35,-0.3274377859572812,False,0.6202830188679245,0.04995251661918328,0.0924591316575848,0.04508856682769726,0.9503072088551194,0.009208448634366762,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.4,-0.37731714352440454,False,0.6477732793522267,0.030389363722697058,0.05805515239477504,0.02818035426731079,0.9697285930928818,0.004182105279614712,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.45,-0.40028847177175897,False,0.7542372881355932,0.01690408357075024,0.03306706297603567,0.014492753623188406,0.9832246767662556,0.0045651392211122355,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.5,-0.4423773305818246,False,0.7142857142857143,0.004748338081671415,0.009433962264150943,0.004428341384863124,0.9952687491205854,0.0006058189891030574,DP-SGD MLP ε=0.5 [adaptive],0.5,adaptive
0.005,1.9492159243936684,False,0.21416020228860413,0.9490978157644824,0.3494649975522764,0.9468599033816425,0.05102168441130028,0.00423682441411441,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.01,1.7747869877486104,True,0.2575205870819562,0.8731244064577398,0.39773317182903617,0.8663446054750402,0.12723762175007428,0.012835545549770969,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.015,1.6006955922162087,True,0.29039376594717603,0.7998100664767331,0.4260851968025903,0.7898550724637681,0.20072151087347373,0.018846833325516316,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.02,1.4482213821658267,True,0.3185556835005757,0.7356125356125356,0.44458474430350686,0.7238325281803543,0.26501649391054205,0.02230195581820743,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.025,1.2948753819848653,False,0.3414092664092664,0.6717948717948717,0.452736,0.6594202898550725,0.328865906852399,0.023427606585056993,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.03,1.164616002292988,False,0.3593611357586513,0.6153846153846154,0.4537497374133464,0.605475040257649,0.38514453668527115,0.018760846114159735,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.04,0.9523336998271161,False,0.3976433844406587,0.5320037986704653,0.45511414412218704,0.5177133655394525,0.46875928271031686,0.027054703500461186,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.05,0.7751061793751939,False,0.4244317195904911,0.46457739791073127,0.4435981138919115,0.4468599033816425,0.5363686818942202,0.0335428294482748,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.07,0.5346530750159708,False,0.46346063177746344,0.37340930674264006,0.41358998632586513,0.3526570048309179,0.627698825883714,0.039288338570736214,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.1,0.3113425610508358,False,0.49869451697127937,0.29021842355175687,0.3669107936126786,0.26811594202898553,0.7109618060441193,0.04184450385379046,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.12,0.20894903456075964,False,0.5161919625438939,0.2512820512820513,0.33801737353091466,0.23027375201288244,0.7498397511061082,0.039772993762018594,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.15,0.11894831145720075,False,0.5352968676951847,0.2174738841405508,0.3092922744462453,0.1972624798711755,0.7836053656019887,0.03826430905367162,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.18,0.04202245009512263,False,0.5420258620689655,0.19107312440645774,0.28254458643448954,0.17028985507246377,0.8100366618201147,0.039346966214843015,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.2,0.010509085828734676,False,0.5451911935110081,0.17872744539411206,0.2692032613360034,0.15942028985507245,0.8223035192220502,0.03655238184575449,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.22,-0.017707667464752542,False,0.5565326633165829,0.16828110161443494,0.25842205045938454,0.14895330112721417,0.832750965401873,0.0365914669418258,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.25,-0.050788574539136246,False,0.5641729581331503,0.15612535612535614,0.2445700684320143,0.13727858293075684,0.8448810249675593,0.03568078420336751,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.3,-0.09276238056090075,False,0.5764611689351481,0.13675213675213677,0.2210623272950568,0.12278582930756844,0.8639936369463597,0.02644106749214392,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.35,-0.1403046258758609,False,0.5889513108614233,0.1194681861348528,0.19864203379125217,0.10628019323671498,0.8812360270781545,0.02496755937026085,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.4,-0.17432763558469433,False,0.6014799154334038,0.10807217473884141,0.1832233134760908,0.09420289855072464,0.8926684176789706,0.026257367540609478,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.45,-0.2132656384976125,False,0.6089049338146811,0.09610636277302943,0.16601049868766404,0.08091787439613526,0.9047046730140862,0.028754905179556922,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.5,-0.2445425144331126,False,0.6094594594594595,0.08566001899335232,0.15020815986677769,0.07085346215780998,0.9151306223910698,0.028031830902240373,DP-SGD MLP ε=1.0 [fixed],1.0,fixed
0.005,1.9260907770513782,False,0.22026117573650666,0.9386514719848054,0.356797343152119,0.9359903381642513,0.06149062739396213,0.005038068883573325,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.01,1.7516544329902217,True,0.26290669926081134,0.8579297245963913,0.4024770560456206,0.855475040257649,0.14220135078092022,0.004647217922861657,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.015,1.5730872883487734,True,0.2979199768886321,0.7834757834757835,0.43168855632881586,0.7769726247987118,0.21687147257007958,0.012311805262417319,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.02,1.4224338007972128,True,0.32322885358522974,0.7149097815764482,0.4451803666469545,0.712157809983897,0.28523716836295987,0.005210043306286438,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.025,1.2718176522265716,False,0.3478614243624911,0.650332383665717,0.4532697908392904,0.6485507246376812,0.34976275346684804,0.0033730437909416655,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.03,1.1337274472826162,False,0.3667409928412158,0.5935422602089269,0.45335847961700276,0.5917874396135265,0.4065514438034489,0.0033222331660491267,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.04,0.9344638207739874,False,0.4032162001191185,0.5143399810066477,0.45204907770636843,0.5096618357487923,0.4859098228663446,0.008856682769726287,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.05,0.7428682621472066,False,0.43201915991156964,0.4453941120607787,0.43860469466005797,0.4335748792270531,0.5552370120225756,0.02237621750074259,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.07,0.4927152952209916,False,0.47019038076152303,0.3565052231718898,0.4055309495516906,0.3365539452495974,0.6445601363288151,0.037771836843174866,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.1,0.2573874860390125,False,0.5073787772312017,0.27426400759734093,0.35605967205030203,0.24798711755233493,0.7271391273079749,0.04974751027938029,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.12,0.1845260724769389,False,0.5247195679268799,0.23988603988603988,0.32924921793534934,0.2210144927536232,0.7611216640870504,0.035727686318652974,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.15,0.09991127943942375,False,0.5370553359683794,0.20645773979107312,0.29825764851145564,0.19082125603864733,0.7943772180792021,0.029603051764301225,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.18,0.04909042281697652,False,0.5460562603419746,0.18803418803418803,0.2797400395591975,0.17270531400966183,0.8127843440739178,0.029020683832840843,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.2,0.018369862523490044,False,0.5514184397163121,0.1772079772079772,0.26821905993962913,0.16183574879227053,0.8236128699404344,0.02910276253459021,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.22,-0.013250105885645836,False,0.5623003194888179,0.1671415004748338,0.25768667642752563,0.1501610305958132,0.8337652236449198,0.03214749151853413,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.25,-0.05078649189825958,False,0.5704274702172389,0.15460588793922128,0.24327555289898387,0.13687600644122383,0.8463408533058174,0.03356628050591748,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.3,-0.10273568672498194,False,0.5821138211382114,0.13599240265906934,0.22047729022324866,0.11876006441223833,0.8649277707424605,0.03262432969060236,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.35,-0.14164829061801576,False,0.596244131455399,0.12060778727445394,0.20063191153238547,0.10507246376811594,0.8802217688351077,0.02941153479355252,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.4,-0.1719940737305698,False,0.5972660357518401,0.10788224121557455,0.18275418275418276,0.09541062801932366,0.8927837187123806,0.023611306536591492,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.45,-0.20593728318026397,False,0.6054502369668247,0.09705603038936372,0.16729415616303814,0.08373590982286634,0.9036552381845755,0.025217703985116358,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.5,-0.2391468928817203,False,0.607190412782956,0.08660968660968661,0.15159574468085107,0.07286634460547504,0.9141241811672374,0.026018948454575308,DP-SGD MLP ε=1.0 [adaptive],1.0,adaptive
0.005,1.9388383262768905,False,0.2176606605296453,0.9475783475783476,0.35400553466259843,0.9420289855072463,0.052717977580788895,0.010506073823929457,DP-SGD MLP ε=3.0 [fixed],3.0,fixed
0.01,1.7951042853728516,True,0.25793850103242366,0.8778727445394112,0.39872325741890957,0.8739935587761675,0.12233439644794647,0.007344089551772126,DP-SGD MLP ε=3.0 [fixed],3.0,fixed
0.015,1.63735511524054,True,0.2908843537414966,0.8121557454890789,0.4283496118206862,0.8039452495974235,0.18828267904882512,0.01554414270750279,DP-SGD MLP ε=3.0 [fixed],3.0,fixed
0.02,1.4733496280738527,True,0.314290312198262,0.7418803418803419,0.441530548804612,0.7342995169082126,0.2585244594531213,0.014352047277332247,DP-SGD MLP ε=3.0 [fixed],3.0,fixed
0.025,1.3473408690696411,False,0.3368381874011352,0.6875593542260209,0.45216087934049465,0.6803542673107891,0.31282538342479244,0.01364069852883698,DP-SGD MLP ε=3.0 [fixed],3.0,fixed
0.03,1.2164630849566438,False,0.3560404470463012,0.6353276353276354,0.456343792633015,0.6260064412238325,0.3651700983381017,0.01764692087613151,DP-SGD MLP ε=3.0 [fixed],3.0,fixed
0.04,1.025051010395864,False,0.3923470762597683,0.5530864197530864,0.4590525735004335,0.5458937198067633,0.4472976564576396,0.013617247471194305,DP-SGD MLP ε=3.0 [fixed],3.0,fixed
0.05,0.8191203046294164,False,0.4230444331812806,0.47559354226020895,0.44778254649499283,0.463365539452496,0.5250594093460281,0.02315010240295179,DP-SGD MLP ε=3.0 [fixed],3.0,fixed
0.07,0.5540106760071375,False,0.46195270428471086,0.37473884140550806,0.4138003355704698,0.35990338164251207,0.6260533433391179,0.028086550036739988,DP-SGD MLP ε=3.0 [fixed],3.0,fixed
0.1,0.2995834277721567,False,0.49848841115216663,0.2818613485280152,0.3601067702014074,0.2640901771336554,0.7190875975173148,0.03364445069805988,DP-SGD MLP ε=3.0 [fixed],3.0,fixed
0.12,0.21876056136458483,False,0.5196540880503144,0.2510921177587844,0.3385836854911,0.23349436392914655,0.7498475681253225,0.03331613589106197,DP-SGD MLP ε=3.0 [fixed],3.0,fixed
