model,feature_set,experiment,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,auc_mean,auc_std,brier_mean,brier_std,error_rate_mean,error_rate_std,fnr_mean,fnr_std,sex_group_dp_diff_mean,sex_group_dp_diff_std,sex_group_di_ratio_mean,sex_group_di_ratio_std,sex_group_tpr_gap_mean,sex_group_tpr_gap_std,sex_group_fpr_gap_mean,sex_group_fpr_gap_std,sex_group_fnr_gap_mean,sex_group_fnr_gap_std,sex_group_accuracy_gap_mean,sex_group_accuracy_gap_std,sex_group_equalized_odds_diff_mean,sex_group_equalized_odds_diff_std,sex_group_worst_group_sensitivity_mean,sex_group_worst_group_sensitivity_std,sex_group_macro_avg_fnr_mean,sex_group_macro_avg_fnr_std,sex_group_group_auc_mean_mean,sex_group_group_auc_mean_std,sex_group_group_brier_mean_mean,sex_group_group_brier_mean_std,age_group_dp_diff_mean,age_group_dp_diff_std,age_group_di_ratio_mean,age_group_di_ratio_std,age_group_tpr_gap_mean,age_group_tpr_gap_std,age_group_fpr_gap_mean,age_group_fpr_gap_std,age_group_fnr_gap_mean,age_group_fnr_gap_std,age_group_accuracy_gap_mean,age_group_accuracy_gap_std,age_group_equalized_odds_diff_mean,age_group_equalized_odds_diff_std,age_group_worst_group_sensitivity_mean,age_group_worst_group_sensitivity_std,age_group_macro_avg_fnr_mean,age_group_macro_avg_fnr_std,age_group_group_auc_mean_mean,age_group_group_auc_mean_std,age_group_group_brier_mean_mean,age_group_group_brier_mean_std,income_group_dp_diff_mean,income_group_dp_diff_std,income_group_di_ratio_mean,income_group_di_ratio_std,income_group_tpr_gap_mean,income_group_tpr_gap_std,income_group_fpr_gap_mean,income_group_fpr_gap_std,income_group_fnr_gap_mean,income_group_fnr_gap_std,income_group_accuracy_gap_mean,income_group_accuracy_gap_std,income_group_equalized_odds_diff_mean,income_group_equalized_odds_diff_std,income_group_worst_group_sensitivity_mean,income_group_worst_group_sensitivity_std,income_group_macro_avg_fnr_mean,income_group_macro_avg_fnr_std,income_group_group_auc_mean_mean,income_group_group_auc_mean_std,income_group_group_brier_mean_mean,income_group_group_brier_mean_std,education_group_dp_diff_mean,education_group_dp_diff_std,education_group_di_ratio_mean,education_group_di_ratio_std,education_group_tpr_gap_mean,education_group_tpr_gap_std,education_group_fpr_gap_mean,education_group_fpr_gap_std,education_group_fnr_gap_mean,education_group_fnr_gap_std,education_group_accuracy_gap_mean,education_group_accuracy_gap_std,education_group_equalized_odds_diff_mean,education_group_equalized_odds_diff_std,education_group_worst_group_sensitivity_mean,education_group_worst_group_sensitivity_std,education_group_macro_avg_fnr_mean,education_group_macro_avg_fnr_std,education_group_group_auc_mean_mean,education_group_group_auc_mean_std,education_group_group_brier_mean_mean,education_group_group_brier_mean_std,intersection_group_dp_diff_mean,intersection_group_dp_diff_std,intersection_group_di_ratio_mean,intersection_group_di_ratio_std,intersection_group_tpr_gap_mean,intersection_group_tpr_gap_std,intersection_group_fpr_gap_mean,intersection_group_fpr_gap_std,intersection_group_fnr_gap_mean,intersection_group_fnr_gap_std,intersection_group_accuracy_gap_mean,intersection_group_accuracy_gap_std,intersection_group_equalized_odds_diff_mean,intersection_group_equalized_odds_diff_std,intersection_group_worst_group_sensitivity_mean,intersection_group_worst_group_sensitivity_std,intersection_group_macro_avg_fnr_mean,intersection_group_macro_avg_fnr_std,intersection_group_group_auc_mean_mean,intersection_group_group_auc_mean_std,intersection_group_group_brier_mean_mean,intersection_group_group_brier_mean_std
VFAE,Original Features,raw_dataset,0.7799140563266823,0.003706320856885229,0.37194618518371125,0.004509087145402504,0.6371490407193499,0.014558456700548941,0.46963122079074376,0.004772070877252384,0.8139619261982866,0.002788881433915377,0.10635373085241404,0.0005456239636792699,0.22008594367331766,0.003706320856885229,0.3628509592806501,0.014558456700548941,0.0420310666029102,0.00635115282540399,0.852918563917451,0.02107850286413928,0.006987462802418997,0.004198732051717001,0.03688415058757207,0.005809928570853809,0.006987462802418953,0.004198732051717034,0.03473120723331637,0.004270914162312663,0.03688415058757207,0.005809928570853809,0.6337001796014308,0.014553724347915556,0.36280608899735967,0.014419241012070193,0.8122165792533579,0.0027304574211426827,0.107314181273888,0.000607948420262007,0.35616977587434,0.010223122541942154,0.1139005301770442,0.002607816753105371,0.3747890851113258,0.026965809749314413,0.28910481916240555,0.009444232907826165,0.3747890851113258,0.02696580974931441,0.25741771911330213,0.005076594000707217,0.3747890851113258,0.026965809749314413,0.312981877464508,0.013997819732492584,0.45870424435587626,0.010012589578357918,0.8018389109137922,0.0011490306638417109,0.09695596377495655,0.00045851296173958197,0.3169637736201614,0.010760434798906617,0.33053021774031843,0.010475358880826638,0.3007794573228098,0.013101539043889113,0.2571547009117317,0.01367295713153113,0.3007794573228098,0.013101539043889134,0.17444208616241774,0.011230673829166184,0.3007794573228098,0.013101539043889113,0.4906443057884462,0.010204082356348019,0.3505081139923321,0.014384112528390664,0.7983281490482794,0.0030076819478120492,0.11740796200931683,0.0007537058638631498,0.38723187928381514,0.01664446550111882,0.30985629794365444,0.01226138660378234,0.31644767739242985,0.024088738841741057,0.31589269761686894,0.029795509291231072,0.31644767739242985,0.02408873884174105,0.1920847720986245,0.02561823713479405,0.33384214621316066,0.022340458589775264,0.5313733632198256,0.011173204774326154,0.3162774456260316,0.017757184892492027,0.7973776129760529,0.004835745460546447,0.12487285669436168,0.002187805870927922,0.407613063884142,0.00825988114809018,0.0958003073013696,0.006628697632937217,0.4083958026153417,0.025521474598513613,0.33837084239871185,0.011708582693487082,0.4083958026153417,0.025521474598513633,0.2919318233776774,0.009923265450799908,0.4083958026153417,0.025521474598513613,0.2910075560183517,0.02644743862067367,0.4595292983190423,0.010690658788800891,0.798983927989157,0.0015269421391285102,0.09800991540478755,0.0005340288855798647
Logistic Regression,Without Sensitive Attributes,raw_dataset,0.7131091223236018,0.002200011205412428,0.3150600553088926,0.002043795378499705,0.7459328180855463,0.005282683167702344,0.44300253568279724,0.0025044177005364827,0.8003352575971363,0.003444064282613878,0.18574050398710673,0.0010974761030062537,0.2868908776763982,0.002200011205412428,0.25406718191445365,0.005282683167702344,0.020582101007955177,0.003665483195261676,0.9449708670436827,0.00934994276514673,0.04264128728825474,0.011050945230849905,0.019473250341890614,0.004279025556525899,0.04264128728825473,0.011050945230849938,0.0221231592756276,0.004251847974105751,0.04264128728825474,0.011050945230849905,0.7236679830362762,0.007935028687637706,0.2550113733195964,0.005145580987210687,0.7986446789832996,0.003146198086928036,0.18641318304179016,0.0011049223049404745,0.3460681559102422,0.003439087303916638,0.3000892410840176,0.0073376373935913584,0.16298835935376443,0.033808842846978965,0.2921069445061118,0.0030992118145397535,0.16298835935376438,0.03380884284697897,0.23977439381276597,0.0038261876418345816,0.2921069445061118,0.0030992118145397535,0.6018494126855773,0.0319412851642515,0.2963796958506621,0.010206584471931518,0.7921588410599005,0.0013260937480360322,0.17513314348271056,0.0010835092220926577,0.3456708851592233,0.005363134529828648,0.4166239893846675,0.0067453759082340276,0.24858544301181268,0.02008012529291904,0.30330540316255516,0.006051201321339335,0.2485854430118127,0.020080125292919065,0.19340147667641142,0.005973911271248988,0.30330540316255516,0.006051201321339335,0.6235119103838123,0.010071069603557331,0.2440453256771915,0.0054962581372145925,0.7844018886771948,0.0035797062780001934,0.20381663016252105,0.0011551182429256268,0.3959744763377741,0.01091741426268609,0.3924302200495262,0.006541820360425027,0.24467688012716718,0.012007460277376217,0.34923966084986413,0.012783421688467625,0.2446768801271672,0.01200746027737622,0.20248433302890376,0.010755626818600027,0.34923966084986413,0.012783421688467625,0.6442271666517082,0.00440604376913508,0.22812607397647247,0.004548987209043505,0.78396763400096,0.00524857917409328,0.20848531084339134,0.002372216646230405,0.36448606681339274,0.006886705386067153,0.2814396438387679,0.007119643385820785,0.20690703647621084,0.03432202306592867,0.31100391509064784,0.008534917868808731,0.20690703647621084,0.03432202306592863,0.2560163955100523,0.006906964874046718,0.31100391509064784,0.008534917868808731,0.581770687245745,0.03038815891605049,0.2977047851634108,0.009882690467556111,0.789857179902832,0.0011261303671552605,0.17583230107065756,0.0011439484027435587
Random Forest,Without Sensitive Attributes,raw_dataset,0.732640751627472,0.0025590159301896727,0.3279551480333328,0.0030660984176360062,0.7129387511065812,0.0064910246285319806,0.4492475126984063,0.0038410009458079057,0.8012825862017527,0.003744090959528283,0.17358450669181225,0.0009143249819643518,0.26735924837252806,0.0025590159301896727,0.2870612488934188,0.0064910246285319806,0.021777695984942523,0.004138451191245039,0.9368751207393912,0.01158004193757332,0.04655656316076371,0.010011563214533014,0.021726645845184762,0.005766157586256557,0.04655656316076371,0.010011563214533004,0.026107111644340854,0.005849419162123128,0.04655656316076371,0.010011563214533014,0.6886062808970463,0.00436054841574532,0.28811543752257174,0.006196714942220269,0.7992726135156525,0.0034602007278223155,0.1744221826332974,0.0009502351493389444,0.3219425849358494,0.004527088510739184,0.28926644917554956,0.008451403367648117,0.17251551815957372,0.03320195035560157,0.26501390006631936,0.004311566168222293,0.17251551815957375,0.03320195035560159,0.22707308997244685,0.00481522531991325,0.26501390006631936,0.004311566168222293,0.5567538197915294,0.02792763797571414,0.33259869403781983,0.006403787943215212,0.79301965541086,0.002070164232711526,0.16340362212948728,0.0008631482504296342,0.2966280196295391,0.004425100988505055,0.4356537990857189,0.006943763167404826,0.23001957211615714,0.023211786970580746,0.2465048942096819,0.0064755565847342015,0.23001957211615714,0.02321178697058074,0.16059553265600052,0.008434514686852577,0.24740716999981008,0.007313220771878234,0.5957382605187063,0.009740638192180595,0.27840250194177946,0.006478838135349012,0.7859064044815535,0.004204176896600953,0.1873549782754001,0.0009824144008072676,0.32816120208865585,0.00914245558740877,0.4165104332606955,0.005333639215127038,0.21465283461555867,0.023544639019850655,0.2692333309715141,0.007692409182310899,0.21465283461555867,0.023544639019850648,0.16420457893858142,0.007844112438459913,0.2692333309715141,0.007692409182310899,0.6103600601268026,0.003503401661942086,0.27104891369022466,0.007501254713859897,0.7829312943554843,0.00499337712018191,0.18940351281575019,0.0019201082187496634,0.345249588252765,0.00501860966454929,0.25781419751865925,0.009065002532072203,0.21983563703798267,0.04056462405586562,0.28833749486002386,0.007788537407441621,0.21983563703798273,0.04056462405586558,0.24982602761215095,0.008513996654971958,0.28833749486002386,0.007788537407441621,0.533878083700493,0.03169359116285433,0.3336099977758548,0.005527485012613729,0.7906310843454409,0.0017911710809755822,0.16426676375794144,0.0009440432284915795
XGBoost,Without Sensitive Attributes,raw_dataset,0.7083547775435556,0.0026698373560620973,0.3134149431937357,0.002592940558862827,0.7615752440770249,0.0035141257851786555,0.4440739478532841,0.003038582538837228,0.8052892358355876,0.0036622142689190958,0.1848249644177288,0.0010223186559132206,0.2916452224564444,0.0026698373560620973,0.23842475592297502,0.0035141257851786555,0.02611488492421672,0.003479323288395362,0.9324030020006457,0.008952757261491315,0.0417787517316861,0.009138457969091688,0.025670326379106247,0.004666796894344938,0.04177875173168614,0.00913845796909168,0.02664941957993261,0.004918349328359413,0.0417787517316861,0.009138457969091688,0.739743476572363,0.0027012821016959496,0.23936714756179409,0.003292108686507112,0.8033937673103081,0.003377598981032983,0.1856384269036581,0.0010688921216187878,0.349662362023701,0.005886120895486059,0.30587596374315285,0.007571127151839854,0.1673206362528195,0.026489673744302555,0.2943524750195742,0.005537715576357936,0.1673206362528195,0.026489673744302566,0.23779789146139807,0.00414196198331034,0.2943524750195742,0.005537715576357936,0.6124266668373931,0.02356771948338775,0.28211817897289215,0.0042034215594401285,0.796992320504119,0.0018838735982751322,0.1741592751782326,0.0010014783420801024,0.3382486751554114,0.00527885888411593,0.4280301582546711,0.006518416516562186,0.23590825285708794,0.022060089343899626,0.2955382699239405,0.005435783272253511,0.23590825285708794,0.02206008934389964,0.18771574878978242,0.005917438769179612,0.2955382699239405,0.005435783272253511,0.6401645690981017,0.010115254656972187,0.22970819297527947,0.003351760492944746,0.7902912867969316,0.003957818857603357,0.20175956567021797,0.0010742734590083753,0.41908991009582214,0.016877329374549863,0.3897394958850867,0.010040045129692376,0.2385255795176265,0.02338116841330392,0.3814790216542496,0.019564150321645966,0.23852557951762648,0.02338116841330395,0.22140644020966502,0.011721313940768028,0.3814790216542496,0.019564150321645966,0.66716736191888,0.007523217492687364,0.2107322695683964,0.0043908165282921085,0.7888677887422647,0.005022508289722643,0.2103318558568384,0.003044339087266563,0.37579567041890927,0.00824117563867267,0.27914991266115874,0.008372275588792664,0.20783101016073302,0.034878025089936836,0.32126919418912747,0.00952712805213414,0.20783101016073297,0.03487802508993682,0.2591272921966617,0.007109100561513563,0.32126919418912747,0.00952712805213414,0.5926922267067422,0.03133523172993737,0.283366149207171,0.004477545951550976,0.7946254376166764,0.0015786881955168512,0.17500031405665378,0.0010930139952821296
LightGBM,Without Sensitive Attributes,raw_dataset,0.7083809221886099,0.0026226851231608574,0.31349857054799835,0.0022957188013799845,0.7619741613017009,0.003968992525174581,0.4442239988029291,0.0025631543419564885,0.8052305625371391,0.0034200655551477744,0.18434907161248615,0.000992808631867852,0.29161907781139,0.0026226851231608574,0.23802583869829919,0.003968992525174581,0.025779927860329167,0.004612899898821287,0.9332745116139536,0.0117660497103323,0.042173936014255696,0.008401408316575178,0.02533519523219794,0.006066933053205111,0.04217393601425571,0.008401408316575204,0.026415325636120278,0.005936766203263902,0.042173936014255696,0.008401408316575178,0.7399367849247193,0.0036364252046671044,0.2389762470681529,0.003731791262524001,0.803345375703173,0.003121433184507773,0.18516832491076146,0.001053760690010064,0.35130024315165154,0.006031005926271612,0.3046228375208262,0.009482974356339633,0.1710037013676972,0.037935928990622717,0.29572160875478315,0.005760573102120719,0.1710037013676972,0.03793592899062273,0.23835128787183332,0.00463739431717849,0.29572160875478315,0.005760573102120719,0.6109675552462356,0.03527997558289012,0.28238681222666306,0.009821620704164181,0.7970647856604852,0.0019595341970335203,0.17366207042648452,0.0009638169867961878,0.3384501958756295,0.005690291051813028,0.42845760470826155,0.006087107333937201,0.23653609990012608,0.021813991931038633,0.2955089548028317,0.005207608983955569,0.23653609990012608,0.021813991931038647,0.18734710458037163,0.005161250766796875,0.2955089548028317,0.005207608983955569,0.641205498360845,0.008610973060165084,0.2291443045701836,0.0046097445824942965,0.7902245458452526,0.0036338707260425234,0.20111201710831353,0.0010062602932239687,0.41071860252959436,0.019526798586203098,0.3955208996387167,0.010756011980890639,0.23523356075946705,0.022893009825711703,0.37090821960744974,0.022257615057994756,0.23523356075946703,0.022893009825711685,0.2146225201993875,0.0140527770557301,0.37090821960744974,0.022257615057994756,0.6678688390066392,0.00239498482713734,0.21122208135143916,0.006831006235133251,0.7891564597610461,0.004429831804606672,0.20913939190714262,0.0029470755109882833,0.37736452444770896,0.007980058173977919,0.27776393756294093,0.009141685999745386,0.21470810305194354,0.03928931174564886,0.32267990885454456,0.009540430809946467,0.2147081030519435,0.03928931174564889,0.25983472081753795,0.007023904970928825,0.32267990885454456,0.009540430809946467,0.5885124283658654,0.03586286493593266,0.2837115628445483,0.009509767749463657,0.7947028211826994,0.0016855201295899534,0.174511117120798,0.0010722245466178448
CatBoost,Without Sensitive Attributes,raw_dataset,0.7070169244662098,0.0019633272313275786,0.3123114859555963,0.0017100235985333832,0.7617462978995961,0.004814352460179322,0.44299323729795087,0.00210887750830919,0.8046483961460279,0.0034771011864775476,0.18538154647249347,0.0010083834126662337,0.2929830755337903,0.0019633272313275786,0.23825370210040392,0.004814352460179322,0.025221066992682683,0.0047508154544795315,0.934902368833405,0.011968722359303933,0.04059379560651342,0.008768910012166141,0.02443250448310197,0.006102918409344593,0.04059379560651339,0.008768910012166169,0.025381103720465915,0.00594347229740027,0.04059379560651342,0.008768910012166141,0.7405402831915497,0.004367389325812463,0.23916281900519368,0.004597149964151238,0.802774046169939,0.0032032201820469427,0.1861815782163588,0.0010335606919072088,0.35113571969885476,0.0038893048142293707,0.3058710540185363,0.0072905187217303545,0.17197232807304924,0.03196007441796353,0.29582113416989586,0.0032644152154630316,0.17197232807304924,0.03196007441796359,0.23833563650859801,0.0038756966609240946,0.29582113416989586,0.0032644152154630316,0.6092879862582402,0.027970834463246805,0.28298393886083206,0.005656052233849361,0.7965436759720901,0.001358850858490979,0.17479862120413986,0.0010119889797351282,0.3411587914771788,0.00451327798437355,0.4274376340546242,0.0054061474260180065,0.2346686553996385,0.02275968026854347,0.29974715095675936,0.00270772005029293,0.23466865539963844,0.022759680268543456,0.19078440499508303,0.0036706280220047344,0.29974715095675936,0.00270772005029293,0.6418662256065055,0.0092587672708296,0.22944962348657177,0.005111454791482723,0.7894508517241557,0.0038364187784713337,0.2023695880610906,0.001022151589561214,0.4277497941066806,0.01293597477538244,0.3852929899859839,0.006702143576408382,0.24347807982028113,0.0245234322093926,0.3917657921286347,0.01584091356494873,0.24347807982028122,0.024523432209392595,0.22721240816849422,0.011182822863226064,0.3917657921286347,0.01584091356494873,0.6671754167428405,0.006105761721173038,0.20907862110197958,0.005825188412468562,0.7877961503845848,0.005443265024892109,0.21128562447669838,0.002861619927014922,0.3760754170458456,0.0058597912839690415,0.2805856025829173,0.006281244916815171,0.20990992725571447,0.034525535139115666,0.32089386432301403,0.008055177768579721,0.20990992725571447,0.03452553513911566,0.25766313878700264,0.0071990143437717724,0.32089386432301403,0.008055177768579721,0.5913949285461,0.028877692991532977,0.28402410321920357,0.005612926744059046,0.7941022822810744,0.0011517697074947056,0.17562315853224555,0.0010835387731329873
MLP,Without Sensitive Attributes,raw_dataset,0.7701046766191944,0.0016797970950075012,0.3583652929329741,0.0024954752918424855,0.6365502671016277,0.012943294199930289,0.45854051655029326,0.00480017142769767,0.8025466238300236,0.0032972982846865228,0.10777168101587357,0.0005853566847860517,0.2298953233808057,0.001679797095007501,0.3634497328983723,0.012943294199930289,0.008815260726487317,0.0035394860005828134,0.9682927742399666,0.012117565269699022,0.05665630839144804,0.007990219998642996,0.008730863364829816,0.005519337291892952,0.05665630839144804,0.007990219998642951,0.01988464218535093,0.005273878836871118,0.05665630839144804,0.007990219998642996,0.6069180923398524,0.013453822703198125,0.3647537534644236,0.013017226505990334,0.8007520945673676,0.0030156175100091594,0.1088305862571369,0.0006066593086524809,0.2769271194621954,0.011125452850484949,0.26254343356062165,0.014410001111541733,0.17611582268330594,0.041838503089556535,0.21764370841495967,0.01060031078296377,0.1761158226833059,0.041838503089556535,0.20846475466806352,0.006462864968837552,0.2179497657430219,0.010547901573455287,0.47581167693803017,0.035147153558840044,0.41018387229357023,0.012416021672596455,0.7938235348439545,0.0032232444162460035,0.09863138042284854,0.0004936696429974278,0.3233893775175001,0.01714996728091482,0.33601966926447413,0.01987341182218886,0.30990674320227857,0.028161618418461258,0.2652962281745584,0.018966320175133437,0.30990674320227857,0.028161618418461237,0.17809810760087844,0.013828435294694299,0.30990674320227857,0.028161618418461258,0.4844184327182184,0.020172724408139605,0.3509007376175526,0.01237830410196506,0.7871013354602017,0.0033589901662322186,0.11882184478475169,0.0008652460421094065,0.3851209687645512,0.03871003459715973,0.3174121627179972,0.03164692989731708,0.30325416007138556,0.031018686765109736,0.3224541152116383,0.04091023814066938,0.30325416007138556,0.031018686765109695,0.20026290329031307,0.025271278871069332,0.3259797148284727,0.038507624819719394,0.5213244187614237,0.015098465672983776,0.32584976035507995,0.004554719130350559,0.7840213639074435,0.0035148012188266227,0.12687304607632338,0.0022100812570262354,0.28654189520867607,0.012869237111680688,0.24661580995135948,0.012597813119639992,0.23212323150580877,0.031839906567868725,0.22919538638819031,0.010742033614557198,0.23212323150580888,0.031839906567868705,0.22609581249899438,0.006559031797378343,0.24272546399192843,0.02296820717078221,0.45323950066956487,0.023989678699296337,0.4115071981612613,0.012154125010003689,0.7915902162094259,0.0029853624821556146,0.09979797865767057,0.0005450096095360148
Fairlearn-DP,Without Sensitive Attributes,raw_dataset,0.7159068240981781,0.0022553622823950252,0.31701627300952245,0.002033284021653963,0.7427417238273486,0.006035563162040182,0.44436198938213634,0.0025191949734102255,0.7269016160403244,0.0025745746270437295,0.284093175901822,0.0022553622823950036,0.2840931759018219,0.0022553622823950252,0.25725827617265146,0.006035563162040182,0.012328487264215792,0.0038823969541436306,0.9663286815748189,0.010196126500735519,0.05263109581145538,0.012913978706814539,0.011508015672576422,0.004015787310881345,0.052631095811455364,0.01291397870681455,0.017116027819726785,0.003995307539285554,0.05263109581145538,0.012913978706814539,0.7152596775177871,0.00929122772675897,0.25842477457648516,0.005872363380384889,0.7259279763149185,0.0023636383495261285,0.28513127377521374,0.0021433785981508757,0.3422240453672754,0.003304349324088704,0.3010354303895757,0.00758025549625895,0.15984286752297677,0.03154447014914646,0.2878674564148903,0.0020925483464712454,0.15984286752297683,0.031544470149146506,0.23734504670370854,0.0028260293232895413,0.2878674564148903,0.0020925483464712454,0.6017579049750144,0.029762593032919168,0.29869099162587975,0.009613849236350695,0.7135981442313492,0.003583192252270129,0.2642857529166186,0.0020929474069117417,0.36596509997517634,0.0035525640096111728,0.3919833262331919,0.005511421624024361,0.27106059596059173,0.020804837397970982,0.3236737232477142,0.004683743763544783,0.2710605959605918,0.02080483739797098,0.20675623020148523,0.0059333968555819,0.3236737232477142,0.004683743763544783,0.6086755217210278,0.010149398352865666,0.24642178571649848,0.006318306845344262,0.7026905165219606,0.002463746562962401,0.31746325114046064,0.0018627080618550114,0.4059925142599293,0.012382708558587835,0.3798116784327305,0.006995854468456237,0.25326518129584014,0.015221341850499802,0.3602577132012538,0.01475768693344647,0.25326518129584025,0.015221341850499804,0.21050979369251177,0.011472275892281168,0.3602577132012538,0.01475768693344647,0.6358147108590247,0.003333816301541253,0.23123860605149588,0.006123150781791783,0.7009926723538666,0.00339359398183376,0.32248160209130117,0.003783157310413444,0.3527108253339586,0.004318062725335537,0.28966059192179267,0.005933004372076044,0.21374470074010352,0.033191063723963486,0.29948044053701606,0.004274069553280043,0.21374470074010357,0.03319106372396351,0.24834592685883666,0.005061592208842903,0.29948044053701606,0.004274069553280043,0.5767582356139456,0.031147402894611386,0.3003886562612207,0.009373625893486191,0.7121915691131234,0.0033637935611358755,0.2653879070012792,0.0020691689713882564
