model,feature_set,experiment,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,auc_mean,auc_std,brier_mean,brier_std,error_rate_mean,error_rate_std,fnr_mean,fnr_std,sex_group_dp_diff_mean,sex_group_dp_diff_std,sex_group_di_ratio_mean,sex_group_di_ratio_std,sex_group_tpr_gap_mean,sex_group_tpr_gap_std,sex_group_fpr_gap_mean,sex_group_fpr_gap_std,sex_group_fnr_gap_mean,sex_group_fnr_gap_std,sex_group_accuracy_gap_mean,sex_group_accuracy_gap_std,sex_group_equalized_odds_diff_mean,sex_group_equalized_odds_diff_std,sex_group_worst_group_sensitivity_mean,sex_group_worst_group_sensitivity_std,sex_group_macro_avg_fnr_mean,sex_group_macro_avg_fnr_std,sex_group_group_auc_mean_mean,sex_group_group_auc_mean_std,sex_group_group_brier_mean_mean,sex_group_group_brier_mean_std,age_group_dp_diff_mean,age_group_dp_diff_std,age_group_di_ratio_mean,age_group_di_ratio_std,age_group_tpr_gap_mean,age_group_tpr_gap_std,age_group_fpr_gap_mean,age_group_fpr_gap_std,age_group_fnr_gap_mean,age_group_fnr_gap_std,age_group_accuracy_gap_mean,age_group_accuracy_gap_std,age_group_equalized_odds_diff_mean,age_group_equalized_odds_diff_std,age_group_worst_group_sensitivity_mean,age_group_worst_group_sensitivity_std,age_group_macro_avg_fnr_mean,age_group_macro_avg_fnr_std,age_group_group_auc_mean_mean,age_group_group_auc_mean_std,age_group_group_brier_mean_mean,age_group_group_brier_mean_std,income_group_dp_diff_mean,income_group_dp_diff_std,income_group_di_ratio_mean,income_group_di_ratio_std,income_group_tpr_gap_mean,income_group_tpr_gap_std,income_group_fpr_gap_mean,income_group_fpr_gap_std,income_group_fnr_gap_mean,income_group_fnr_gap_std,income_group_accuracy_gap_mean,income_group_accuracy_gap_std,income_group_equalized_odds_diff_mean,income_group_equalized_odds_diff_std,income_group_worst_group_sensitivity_mean,income_group_worst_group_sensitivity_std,income_group_macro_avg_fnr_mean,income_group_macro_avg_fnr_std,income_group_group_auc_mean_mean,income_group_group_auc_mean_std,income_group_group_brier_mean_mean,income_group_group_brier_mean_std,education_group_dp_diff_mean,education_group_dp_diff_std,education_group_di_ratio_mean,education_group_di_ratio_std,education_group_tpr_gap_mean,education_group_tpr_gap_std,education_group_fpr_gap_mean,education_group_fpr_gap_std,education_group_fnr_gap_mean,education_group_fnr_gap_std,education_group_accuracy_gap_mean,education_group_accuracy_gap_std,education_group_equalized_odds_diff_mean,education_group_equalized_odds_diff_std,education_group_worst_group_sensitivity_mean,education_group_worst_group_sensitivity_std,education_group_macro_avg_fnr_mean,education_group_macro_avg_fnr_std,education_group_group_auc_mean_mean,education_group_group_auc_mean_std,education_group_group_brier_mean_mean,education_group_group_brier_mean_std,intersection_group_dp_diff_mean,intersection_group_dp_diff_std,intersection_group_di_ratio_mean,intersection_group_di_ratio_std,intersection_group_tpr_gap_mean,intersection_group_tpr_gap_std,intersection_group_fpr_gap_mean,intersection_group_fpr_gap_std,intersection_group_fnr_gap_mean,intersection_group_fnr_gap_std,intersection_group_accuracy_gap_mean,intersection_group_accuracy_gap_std,intersection_group_equalized_odds_diff_mean,intersection_group_equalized_odds_diff_std,intersection_group_worst_group_sensitivity_mean,intersection_group_worst_group_sensitivity_std,intersection_group_macro_avg_fnr_mean,intersection_group_macro_avg_fnr_std,intersection_group_group_auc_mean_mean,intersection_group_group_auc_mean_std,intersection_group_group_brier_mean_mean,intersection_group_group_brier_mean_std
VFAE,Without Sensitive Attributes,raw_dataset,0.7805110344102899,0.008115068777284264,0.36896196552003635,0.008141159607946946,0.6101665077573327,0.025691898183810624,0.4595293911567772,0.003658658030430502,0.8033967728856564,0.0033969007596411525,0.10774270910723016,0.0006881845588139615,0.21948896558971018,0.008115068777284264,0.3898334922426673,0.025691898183810624,0.0048530285235864005,0.0034126189192292397,0.9816336312283707,0.01150290151425245,0.060323456485230166,0.006058108733914442,0.004986949682021402,0.005185791787549301,0.0603234564852302,0.006058108733914424,0.018372733251191865,0.004182591551686482,0.060323456485230166,0.006058108733914442,0.5786211234164529,0.023406251267784287,0.39121714834093196,0.025483892528080313,0.801853928942068,0.003069365088447233,0.10878025259468609,0.0007145292321631925,0.26634817557971957,0.015805955711441343,0.24721208203702988,0.0029220608639193325,0.17216993330405367,0.030681201094450716,0.20823091144597897,0.014089547503134637,0.17216993330405367,0.030681201094450713,0.2079081682993226,0.005968050221839315,0.20823091144597897,0.014089547503134637,0.4522976458970566,0.021134040722715967,0.4356667123114617,0.020108649211693388,0.7956430395687508,0.0010524512442578497,0.09864460613127697,0.0005821809268527548,0.33509272852710287,0.003773467754002034,0.2997085926068535,0.024468850403762073,0.33877726760132953,0.03210271764654719,0.2748497570306266,0.005318041778383519,0.33877726760132953,0.03210271764654717,0.1854746731481613,0.007264318425409554,0.33877726760132953,0.03210271764654719,0.4477533276838388,0.03594763561585447,0.3755221706003523,0.024338497701065696,0.7881264612165891,0.003538266803059165,0.11874448417841317,0.0008911705909338704,0.37831625976806504,0.019138989177512444,0.2942262684687447,0.007191128050858595,0.31608253947000936,0.02680566676914596,0.312009672416797,0.022933753028476087,0.31608253947000936,0.026805666769145975,0.19927178489512384,0.015365290296813132,0.32449172130537773,0.016703119565345276,0.4844780893775223,0.018950758648859006,0.35344676433941286,0.025343773244011502,0.7865759873155937,0.003960271023293719,0.12633655156065965,0.00168076622276188,0.27135020981454366,0.01728132908853153,0.2378098272183447,0.005727337312662729,0.23011202295753583,0.04603105731746572,0.21571680076057972,0.01640831294981247,0.23011202295753588,0.04603105731746572,0.2219930195497517,0.00987474763525715,0.2387196097097537,0.03308395198542401,0.4270325105600146,0.026939159760779277,0.43748204053785544,0.019594311512141305,0.7936316555797124,0.0013555773498488293,0.099782824579316,0.0006384474710478238
Logistic Regression,Without Sensitive Attributes + Proxy-Reduced Features,raw_dataset,0.710285270966415,0.0021437201235508774,0.31284323170716716,0.002042789377170529,0.7473575062234415,0.006824737766615077,0.4410539767785518,0.002774710880717604,0.7992436958334627,0.0034522072442129256,0.18620920496433344,0.0011502732619492828,0.289714729033585,0.0021437201235508774,0.25264249377655845,0.006824737766615077,0.030961787082648427,0.005061103794728994,0.9191974918995147,0.012426080797272691,0.03084021702848967,0.007358837392956375,0.029668691759128462,0.005649496348353198,0.03084021702848967,0.0073588373929563975,0.02878301683883271,0.004624048127440853,0.0343457825459378,0.0028884822878152585,0.7312534173522126,0.008897966154952197,0.2533264741335426,0.006766077660597122,0.7973606806129091,0.0031865789289502546,0.1870881053451958,0.0011738347190138384,0.3448266191561905,0.002249742791330588,0.3029873394316095,0.005836437107737317,0.1667847407274843,0.02866808729129537,0.2909284579135367,0.0023712915277379325,0.1667847407274843,0.028668087291295354,0.23854272711029872,0.0032659485727047403,0.2909284579135367,0.0023712915277379325,0.5970073562000201,0.027448511626325698,0.2965431322697361,0.008387212737333965,0.7911491842518655,0.0013670869990752338,0.17554645932014024,0.0011359241612576905,0.27832490408175375,0.0059165082184017455,0.4936966561474495,0.007606691808955766,0.1822182560955083,0.017713992433149393,0.23371298202049795,0.007119198556748503,0.1822182560955083,0.017713992433149407,0.14900893110412028,0.006487594532195742,0.23371298202049795,0.007119198556748503,0.6579865489044634,0.008269539989092651,0.2452372062489104,0.006999720567304933,0.7840372905917927,0.0035967609718852833,0.19996681983465447,0.0011029182668340915,0.32755936520525764,0.006845500659277309,0.4574338401698781,0.00666179981000292,0.18448259563232383,0.014347813369487912,0.2753153775992533,0.00930759453187298,0.18448259563232383,0.014347813369487882,0.15951783610137246,0.0091738987875872,0.2753153775992533,0.00930759453187298,0.6721203182532037,0.006661060116927333,0.23234534328983436,0.006445497655908763,0.7825998564021419,0.005010910085726786,0.20399772008493935,0.0021649974103606197,0.3764861891934051,0.006449140636161429,0.2717856979124181,0.0034299632097528204,0.19810741087528308,0.02670132829206138,0.32308332407437906,0.007187491498835537,0.19810741087528305,0.026701328292061347,0.2628749784542249,0.005086211970161159,0.32308332407437906,0.007187491498835537,0.5809175885332394,0.021761710495731227,0.2973248833202722,0.007899236080285416,0.7886362426834563,0.0010193587105517025,0.17645717959849463,0.0012157144336394099
Random Forest,Without Sensitive Attributes + Proxy-Reduced Features,raw_dataset,0.7274898514822494,0.00376609827545089,0.3243439735317308,0.004014682769686766,0.7215719400617535,0.005455727993131591,0.44751820083265087,0.004479980265146468,0.7999346551639882,0.004001921102978387,0.17605621294550725,0.0010829619340816908,0.27251014851775057,0.00376609827545089,0.2784280599382466,0.005455727993131591,0.03021856358352919,0.0048422300049567905,0.9154511826999203,0.013146207444560862,0.03430722253966838,0.00791194016683233,0.029451333487551266,0.006048293226983711,0.03430722253966839,0.007911940166832323,0.03033908836500281,0.005828516720078499,0.03547212985814545,0.007696291664779611,0.7036336623628734,0.002916043321380062,0.27921272636729244,0.005224722484050338,0.7977941986235626,0.0037541384236531514,0.17704386637230898,0.0011252168769385867,0.3220603900917807,0.003707055803127417,0.2981641353835255,0.007650161549457125,0.1656183038238569,0.033683242591047394,0.26566272304615757,0.003458664717408997,0.16561830382385692,0.03368324259104737,0.22607744805284882,0.003142585458391781,0.26566272304615757,0.003458664717408997,0.5694112604686176,0.027592108989440915,0.32256173153923307,0.006505608255539522,0.791710975403716,0.0021304847747599855,0.16572582538250077,0.0010255486291359907,0.25338351670128256,0.003974812749318052,0.5010938146163447,0.005435247687609902,0.1731822999136015,0.020267933979317476,0.2045440354414833,0.005346596060277042,0.17318229991360148,0.020267933979317445,0.13395790815769754,0.006173693830848548,0.2045440354414833,0.005346596060277042,0.6368973553376918,0.008477209386278287,0.27135324217547696,0.005512700417530008,0.7857001581397255,0.004425412818760488,0.1876800743862872,0.0011610295529224709,0.31048335669222993,0.009270513094029912,0.4531876321484102,0.006665030247103939,0.182031429577765,0.0284313503834091,0.2535668139607066,0.01499561939995225,0.18203142957776502,0.028431350383409156,0.15237006642524037,0.015240948034877303,0.2535668139607066,0.01499561939995225,0.6480968951816295,0.004852912910288318,0.2580186112505693,0.009490147929769596,0.7839348641487899,0.005954943877169675,0.1913631448471726,0.0020193412642354317,0.354848234811305,0.005370519013865044,0.2605282689218507,0.0075037022945255065,0.20004428077208064,0.039130709165164784,0.29816192842100847,0.007838657825393074,0.20004428077208064,0.0391307091651648,0.25310091176330696,0.007633126792240884,0.29816192842100847,0.007838657825393074,0.55214882426971,0.02864423015297153,0.3235026900795385,0.006074595926414018,0.789122103942621,0.001846062542162662,0.16674267221634362,0.001111583438451094
XGBoost,Without Sensitive Attributes + Proxy-Reduced Features,raw_dataset,0.7072827556565844,0.0022385626523918184,0.31259787476008005,0.0020736669788778144,0.7621451420625093,0.0037218557994826876,0.4433496179911113,0.0024388688003926626,0.8040173952717717,0.0034952839095641185,0.18549284701467186,0.0010966959629922222,0.29271724434341573,0.0022385626523918184,0.23785485793749075,0.0037218557994826876,0.03678330715710389,0.004183769028231626,0.9065624016109683,0.010267891186010977,0.02983639183933995,0.008976013560172497,0.03613999815275289,0.005523826731240861,0.029836391839339938,0.00897601356017246,0.0335887914818946,0.005500721877459014,0.03613999815275289,0.005523826731240861,0.746557464499981,0.003450182594302265,0.23852433958034908,0.0035131247656952397,0.8019197784563804,0.0032694756495176484,0.18652856030344195,0.0011669418900598838,0.3428446277561642,0.004727386653065371,0.3118460868438858,0.00686806360156661,0.16727069766027108,0.03441377411956789,0.28685617661150625,0.0044548554020333465,0.16727069766027114,0.03441377411956784,0.232374934267198,0.0039362898529558665,0.28685617661150625,0.0044548554020333465,0.6091955288297533,0.030697670173007913,0.2822904451386207,0.006908123864085456,0.7958858124936918,0.0016537504767534829,0.17473405723998325,0.0010821565179704026,0.27765606684845545,0.0037904600665048887,0.5013016361787928,0.005655457594558268,0.17828592244445035,0.0186030398477411,0.23219105474338292,0.00578214562854612,0.17828592244445032,0.018603039847741143,0.14564031620592316,0.0069356563264044045,0.23219105474338292,0.00578214562854612,0.675379250264322,0.008186668016414258,0.23051569766732852,0.0038101371056905565,0.7896949059652845,0.003643226503379423,0.19866194638600537,0.0010585033216122493,0.3438462670768379,0.011164707748396126,0.4505253143269474,0.007467815890002211,0.1903354016847611,0.023178519828029636,0.2935747415331865,0.013945305168335179,0.1903354016847611,0.023178519828029622,0.16752273443944235,0.011893884611106294,0.2935747415331865,0.013945305168335179,0.6859428024664955,0.006637368720122008,0.21619591602778762,0.005716512551334527,0.7879264665252851,0.00458790167835468,0.20322677795788904,0.0018406450031195822,0.38116700653729413,0.007722365249946821,0.2738943258303167,0.007195562652969201,0.20307746896195472,0.04450275933983185,0.3258769273847085,0.00952100176250123,0.2030774689619547,0.044502759339831895,0.2612593177323753,0.00721572502455175,0.3258769273847085,0.00952100176250123,0.5874546547801817,0.03467569863969409,0.2831368569080916,0.007074750263470451,0.7932706221606731,0.0013753597100281598,0.17579909747904368,0.001197914501418293
LightGBM,Without Sensitive Attributes + Proxy-Reduced Features,raw_dataset,0.7071389521802095,0.0027518949653950633,0.3124773808438407,0.002407620000077392,0.7621166723289533,0.004397345090666561,0.44322146100623366,0.0027275554880799376,0.803695073370476,0.003303132931225547,0.1851993482337595,0.0011003257004586493,0.2928610478197905,0.0027518949653950633,0.23788332767104672,0.004397345090666561,0.03701422413187061,0.005182063977758572,0.9060478459251599,0.01283041885886108,0.02877231287246993,0.008004455909090267,0.03622426638429638,0.006672012981089536,0.02877231287246993,0.008004455909090241,0.033489196290419174,0.006447091001953831,0.03630831063722216,0.006548454265821081,0.7470719146567708,0.002889177649063247,0.2385419289069942,0.0042367322474652115,0.8016159160722898,0.0030243204738206113,0.1862341765308816,0.0011577069382259402,0.3454349969697485,0.005825947391960881,0.30873393222608175,0.009016176250133942,0.16773532462615087,0.036625937510115024,0.28946592630687884,0.00494963670870343,0.16773532462615084,0.036625937510115045,0.23427645129150507,0.003657516539058681,0.28946592630687884,0.00494963670870343,0.609927154302481,0.03315932372163355,0.28224972534473514,0.008275854038355615,0.7955762834194583,0.001643911932058696,0.17439881262072737,0.0010799292497813992,0.2759387813894077,0.0024466037457445806,0.503171318799664,0.0014805168591597846,0.17676683058666978,0.021131695076814186,0.23029674647298098,0.0028051422719387845,0.17676683058666975,0.021131695076814224,0.14440325025946538,0.005130049370404649,0.23029674647298098,0.0028051422719387845,0.6763649600918946,0.009162545604180734,0.23055834304281758,0.004473087811120999,0.7894074936334017,0.003399290349999609,0.19827860478064022,0.0010478539960342495,0.34278931079493324,0.017329482120497706,0.45119954517067,0.012947461630810049,0.1917814213820302,0.023860404335822302,0.2917068105031147,0.017872795472579996,0.1917814213820302,0.023860404335822316,0.16584500662204932,0.010276991495118794,0.2917068105031147,0.017872795472579996,0.685363950184487,0.004780898219806159,0.21604241311715736,0.006783864588591863,0.7881831015286354,0.0044059009143400775,0.2026481211281208,0.0017190633495207915,0.3849122352149264,0.007844797614184457,0.269639774546757,0.00858095744964254,0.20498380050298817,0.047444756510320124,0.329655183427464,0.009134272254863667,0.20498380050298817,0.04744475651032016,0.2639394908503293,0.006669041147592629,0.329655183427464,0.009134272254863667,0.5861741550003133,0.03833827092583007,0.28316946912343266,0.008464008309362786,0.7929979584551873,0.0012892071838726622,0.1754637638291941,0.0011855231506316532
CatBoost,Without Sensitive Attributes + Proxy-Reduced Features,raw_dataset,0.705177936683846,0.0023056383261817206,0.3109580228031025,0.0017966501760791494,0.7628859964548809,0.0051593135493530826,0.44181951844242306,0.0020605178311359548,0.803528107257085,0.003411811838172198,0.18589602687246798,0.0010564951512531371,0.29482206331615396,0.0023056383261817206,0.23711400354511908,0.005159313549353082,0.036249321954584565,0.005395545278133271,0.9084436017129798,0.01288031620300299,0.028493179467096195,0.0070032514802623414,0.035312498825637195,0.0062617946032020345,0.02849317946709618,0.007003251480262317,0.03260227278081933,0.005460382758684732,0.035312498825637195,0.0062617946032020345,0.7480049970864066,0.005241938085672969,0.23774841318004541,0.005024061193717805,0.801466341926341,0.0031695699355457014,0.18690744018072003,0.001116882748477871,0.3485504416190273,0.0025785027506632923,0.30790969866532125,0.006485254048466143,0.16982640914190378,0.03546000633614494,0.2932822596122678,0.0020468913985603287,0.1698264091419038,0.03546000633614489,0.236818440388142,0.0028267069888270216,0.2932822596122678,0.0020468913985603287,0.6089028173636851,0.03306866724411072,0.2819957026457648,0.007631481409660878,0.7954879056238584,0.001168447229595311,0.17520728631080984,0.0010442669601053538,0.2804461073100787,0.0040835384404441025,0.49988080479797253,0.006469143993142129,0.17625801827322035,0.01572337617519109,0.236570646459411,0.005127564741422146,0.17625801827322035,0.015723376175191112,0.14917077513450938,0.005829678665471773,0.236570646459411,0.005127564741422146,0.6763338915269526,0.0049225004024335255,0.22997696224283443,0.005423524471619092,0.7889534621180173,0.0037335753201555946,0.1992050110222609,0.0009979747127460447,0.34600766088240603,0.01019977520274305,0.45057062837098777,0.007395703731338376,0.18912290509471935,0.022851541673283175,0.2970770297579115,0.012348696969731343,0.18912290509471932,0.02285154167328315,0.16970060848584,0.01204300417297351,0.2970770297579115,0.012348696969731343,0.6878267670358119,0.003096656009654953,0.2152612778298856,0.007094847373363125,0.7868239748541442,0.005052293544921284,0.20371335835916335,0.0019947834181904926,0.3861597304186483,0.007460581972781292,0.27124879717724915,0.0039058006837599064,0.19775699540102387,0.033434017835788934,0.33164346218781227,0.009621146851598072,0.19775699540102387,0.03343401783578894,0.2648726572466515,0.006864509273855106,0.33164346218781227,0.009621146851598072,0.5939846583585381,0.026001619305475725,0.2826754194072977,0.0074666447581409265,0.7928440049454379,0.00089466275427402,0.17624555008943815,0.0011538204856762612
MLP,Without Sensitive Attributes + Proxy-Reduced Features,raw_dataset,0.7686796820363819,0.0018901305130487975,0.35666418735624844,0.002681326717716386,0.637547929531118,0.010481673253216571,0.4574101121725004,0.00418508380975067,0.8016804599092806,0.0038174315795013814,0.10786446491403967,0.0007427242693771962,0.23132031796361813,0.0018901305130487975,0.36245207046888195,0.010481673253216571,0.023778058232669975,0.0031036102917959218,0.9171585995377018,0.009774413929864965,0.03633628427572653,0.010516430877228448,0.02276236137395989,0.005491775844394273,0.03633628427572651,0.010516430877228485,0.028525544083529652,0.005845364345525106,0.03633628427572653,0.010516430877228448,0.618532292794615,0.011354061366659956,0.36329956506752187,0.010458295534451026,0.7995589153813208,0.003641108114154792,0.10891998622192067,0.0007943667301608912,0.2765900079722093,0.009874918746500603,0.2611933543064177,0.014518051166339823,0.18027252945148886,0.032331979629506374,0.21797554576976727,0.007019892523240845,0.18027252945148886,0.03233197962950633,0.2095693074606276,0.00495025860492965,0.21797554576976727,0.007019892523240845,0.473164387899661,0.02368638664555617,0.40989047800530615,0.006442406409871062,0.7929583622728609,0.0022209669189062727,0.09873822302483751,0.0006072735253349603,0.25204689528639207,0.004520773294657334,0.429668294032256,0.0055144124692964825,0.2161737619468816,0.027965563394131438,0.1962934646412049,0.002742049477784954,0.21617376194688154,0.02796556339413145,0.13855346800037358,0.004857921061697211,0.21960725009213133,0.02304278223580605,0.5353068465055204,0.01759266780698021,0.3531096082579867,0.009785655350721865,0.7873164514453789,0.00373725862069109,0.11888028885328476,0.0009022888729530637,0.31173834497613717,0.015240068444580776,0.383068765814888,0.01385671883370838,0.21991918938609425,0.025133806660008192,0.24961002049592734,0.009868009209534609,0.21991918938609425,0.025133806660008227,0.16590256670236964,0.00785116244491252,0.24961002049592734,0.009868009209534609,0.5494487404592621,0.00934131547621212,0.3374607276455623,0.0077686772019189025,0.7850023070489682,0.005349877809771528,0.1270862743099747,0.002401968529301286,0.3018901820581587,0.008785028840523259,0.23029802894989843,0.01323639496643328,0.21957890792167953,0.028024522648359033,0.24299426965886223,0.007454803535512664,0.21957890792167953,0.028024522648359067,0.2361184056404806,0.008237319883089312,0.24517835330150684,0.011670534441525177,0.4507511639567248,0.01846092757377298,0.410985904189262,0.0057545170540201146,0.790322375726255,0.0023379084178008504,0.09989797105781875,0.0006839024664976308
Fairlearn-DP,Without Sensitive Attributes + Proxy-Reduced Features,raw_dataset,0.7119630174380289,0.0018744958793329464,0.31389606632412614,0.0018327306154962333,0.7448786302055999,0.007211301390960365,0.4416644533528086,0.0026665241435855224,0.7254491967646358,0.002994894093951531,0.28803698256197097,0.0018744958793329152,0.28803698256197097,0.0018744958793329464,0.25512136979440014,0.007211301390960365,0.023252118627923146,0.0049205221683757405,0.9382476258927233,0.012454464735116896,0.03968670140059307,0.007678772693485318,0.022157782994338737,0.005552497546751733,0.03968670140059307,0.007678772693485298,0.023933129548796984,0.004562397722495371,0.03968670140059307,0.007678772693485318,0.7241478803624787,0.00911045006027007,0.2560087689372248,0.007123130700510143,0.7242549366712299,0.002785572480716056,0.28949165807278654,0.001791004511418609,0.3379046672683289,0.00236018370050127,0.30836402543361074,0.005578150967572829,0.16056884475468902,0.031607145205539124,0.28362964147958075,0.0023977243611918147,0.16056884475468905,0.03160714520553912,0.23380259157641686,0.0037371575307583917,0.28362964147958075,0.0023977243611918147,0.5988734510384868,0.029632597793379078,0.2976144845264007,0.00893876438931352,0.7119249671340426,0.0042826133068593385,0.2679726794425113,0.001783382239170596,0.2827287486747882,0.007587038336038936,0.48655522772614707,0.010512217638768303,0.1891305578252848,0.020032386698652593,0.2377688061213595,0.008345399424295435,0.1891305578252848,0.02003238669865254,0.15159933038869092,0.006975587685448975,0.2377688061213595,0.008345399424295435,0.6521983818138437,0.011694360351362676,0.24742071470546084,0.007144757767125971,0.7075425524211209,0.0029825163349566,0.3124711207363773,0.0012409039568073445,0.3296296875563759,0.008750774118504761,0.4537450710816537,0.008759124831927948,0.18723702181398433,0.011387066601117435,0.2777054867036181,0.01105658282423072,0.18723702181398438,0.011387066601117468,0.16156459849916655,0.009429842836520326,0.2777054867036181,0.01105658282423072,0.6676266254603342,0.006831322644886084,0.23497358249421202,0.006372133386767019,0.7058661454719249,0.0028880205074686203,0.3167471393064216,0.0020501715927329685,0.3614260768034968,0.006904409224383101,0.28258785693092986,0.004768911569806553,0.19825582358538346,0.03590754642577205,0.30719829001515636,0.006790717541062556,0.19825582358538343,0.03590754642577203,0.25339441636272875,0.004387085672162775,0.30719829001515636,0.006790717541062556,0.5821564620814137,0.028987779040985664,0.29865193848384436,0.008600933442950778,0.710467628299539,0.004063062649198642,0.2694953679185267,0.001791944674162052
VFAE,Without Sensitive Attributes + Proxy-Reduced Features,raw_dataset,0.7794172580304164,0.005856062864170127,0.36746928328385,0.005250856150104265,0.6119046795653149,0.023419408192755335,0.45896297750960374,0.004081960654118205,0.8020662844621882,0.0033548691012518267,0.10800854990599626,0.0007478759742363946,0.22058274196958352,0.005856062864170127,0.38809532043468503,0.023419408192755335,0.017428113812568376,0.003657805055015447,0.9339860748230937,0.014713356476211857,0.04372722120383079,0.006633274404318464,0.016837850536541427,0.004656500962881954,0.04372722120383086,0.006633274404318446,0.025719674672949288,0.00430626669562286,0.04372722120383079,0.006633274404318464,0.5890297243014881,0.022048440084368303,0.3891066650965965,0.02335188622158253,0.8001568864200136,0.0031042638939910677,0.10904795821301479,0.0007426926579749273,0.2560857777847404,0.010493690459216973,0.2606857895948392,0.008796967726086173,0.16919849394899703,0.031121072407188997,0.19753799877794248,0.007434674919166318,0.16919849394899705,0.031121072407189,0.20048244787042008,0.0024715386529740465,0.19806057625489631,0.008322129374939344,0.45822170553872843,0.023726944958604737,0.4321815704800359,0.01915525137005048,0.7943365885686717,0.000907015966056997,0.09893451756813912,0.0007397875835241128,0.2639723319913132,0.012112837647412979,0.3909835217022468,0.024882698158761672,0.24639061926174888,0.03534747501617925,0.20584231882059498,0.013048809979375407,0.24639061926174888,0.03534747501617927,0.14579827522102345,0.010014397751705446,0.2473789677537741,0.03434352058499932,0.4973987397177633,0.03662085928521814,0.37712728508974924,0.02161733644054488,0.7874704489653297,0.0036273238129533106,0.11890048524129485,0.0009228103794339579,0.31991735133919075,0.014508967989095383,0.35373150411166954,0.01655400235836509,0.24587102887382786,0.032484341666833366,0.25446565640251656,0.01330522688488084,0.24587102887382786,0.03248434166683335,0.17037270263700519,0.01214058112199029,0.2627197560341065,0.01956305038990725,0.516485922204966,0.024879323416703812,0.3585989128084213,0.01878743240003072,0.7860354112536744,0.004591126293348451,0.1264612743665197,0.0017392900569038019,0.2742977718278198,0.008853079264941483,0.23749484093033052,0.013680851683414172,0.21052436582867845,0.03327181151411562,0.2145952340856819,0.007340748365788094,0.21052436582867845,0.03327181151411565,0.2228042698782758,0.008863026779083471,0.22479817687894296,0.021836112099148854,0.4417779789756591,0.028230172356269245,0.43333633708430475,0.019419345857988983,0.7919485363391249,0.0010061348290139674,0.1000747308929184,0.0007316747835730514
