threshold,score,precision,recall,f1,fnr,dp_diff,fnr_gap,worst_group_sensitivity,macro_avg_fnr,method
0.05,1.4323370479985413,0.28399518652226236,0.9752066115702479,0.43988816402609504,0.024793388429752095,0.011516118605545467,0.015540597086098569,0.9700967458223395,0.022132955634611224,Oracle (train on target)
0.060000000000000005,1.4229101333584873,0.29406490944952485,0.9681227863046045,0.451107137945262,0.031877213695395534,0.006467847018024608,0.020745007571343527,0.961301671064204,0.02832582515012419,Oracle (train on target)
0.07,1.4077976384570832,0.30114899925871014,0.9592680047225501,0.45839210155148097,0.04073199527744986,0.006314719763435672,0.025913100871770338,0.9507475813544415,0.036295868209673315,Oracle (train on target)
0.08,1.405947006537039,0.3069457659372027,0.9521841794569067,0.4642394589149518,0.0478158205430933,0.004438682755188217,0.020418152907980144,0.9454705364995603,0.04432038704644968,Oracle (train on target)
0.09,1.3961275391608134,0.31315892229597814,0.9468713105076741,0.4706572769953052,0.053128689492325853,0.004910566565366703,0.02565888057804326,0.9384344766930519,0.04873608301792648,Oracle (train on target)
0.1,1.3882833018442253,0.3214574898785425,0.9374262101534829,0.47874585468797104,0.06257378984651707,0.0039030111315666582,0.02368196251750726,0.9296394019349165,0.05851961680632993,Oracle (train on target)
0.11,1.3831268769911853,0.32789286461602846,0.9250295159386068,0.4841649930480457,0.07497048406139317,0.011222366142779272,0.012728383774745042,0.920844327176781,0.07279148093584648,Oracle (train on target)
0.12000000000000001,1.376740227747122,0.3339810017271157,0.9132231404958677,0.48909263357571925,0.08677685950413228,0.01640012972926408,0.0035701371684280503,0.9120492524186455,0.08616567899714042,Oracle (train on target)
0.13,1.366343925052185,0.3405201155812403,0.9043683589138135,0.49475213951235264,0.09563164108618649,0.01943630189102119,0.00338855124433729,0.9032541776605101,0.09505154671732124,Oracle (train on target)
0.14,1.3588816515766493,0.3472985347985348,0.8955135773317592,0.5004948861761794,0.10448642266824082,0.023540258323305863,0.0005321257079877323,0.8953386103781882,0.10439532676781793,Oracle (train on target)
0.15000000000000002,1.339563960005044,0.35428029404790135,0.8819362455726092,0.5054982236508205,0.11806375442739081,0.019530660401894218,0.0006379192463710492,0.881508078994614,0.11817296138220047,Oracle (train on target)
0.16,1.3095408685319299,0.35957812116752513,0.8654073199527745,0.5080575290244325,0.13459268004722547,0.015944763221279135,0.005264412790596695,0.8636763412489006,0.13369145235580104,Oracle (train on target)
0.16999999999999998,1.2886546353618742,0.3647862383000253,0.8512396694214877,0.5107136532672215,0.14876033057851235,0.020260068116989216,0.003050643524724894,0.8491921005385996,0.1492825776990379,Oracle (train on target)
0.18,1.276104353767637,0.36968911917098446,0.8423848878394333,0.5138638818869283,0.15761511216056667,0.01772689799771965,0.003232229448815682,0.8402154398563735,0.15816844541921873,Oracle (train on target)
0.19,1.2412831007476726,0.3755353319057816,0.8282172373081464,0.5167587476979743,0.17178276269185355,0.019477914541851105,0.011547285764137244,0.8204667863554758,0.17375957076245563,Oracle (train on target)
0.2,1.2205540207706742,0.38284286507495835,0.8140495867768595,0.5207703927492447,0.18595041322314054,0.019736442260713083,0.011837823242682455,0.8061041292639138,0.18797695911474493,Oracle (train on target)
0.21000000000000002,1.1992386574246163,0.38845822566752797,0.7987012987012987,0.5226965423990728,0.2012987012987013,0.017425662558269106,0.010369345769600635,0.7917414721723519,0.2030738549428478,Oracle (train on target)
0.22000000000000003,1.1649919212321447,0.3935253935253935,0.782172373081464,0.5236119344003162,0.21782762691853597,0.022806744096615816,0.015166372181668025,0.7719928186714542,0.22042399523771178,Oracle (train on target)
0.22999999999999998,1.1435239191801532,0.3982192201412343,0.7656434474616293,0.5239345586750151,0.23435655253837073,0.018569736688651417,0.011938879756959092,0.7576301615798923,0.2364003985416282,Oracle (train on target)
0.24,1.1204822346427683,0.4051395939086294,0.7538370720188902,0.5270326042096575,0.24616292798110984,0.012194149297795609,0.015747447138758475,0.7432675044883303,0.24885877194229042,Oracle (train on target)
0.25,1.0916604950363518,0.4107084557623245,0.7426210153482881,0.5289047719150726,0.25737898465171194,0.012437619807475764,0.023110361608630253,0.7271095152603232,0.26133530393536175,Oracle (train on target)
0.26,1.086477103584808,0.4179054054054054,0.7302243211334121,0.5315857327030511,0.26977567886658793,0.00841196086293683,0.015340063065580944,0.7199281867145422,0.2724017817526674,Oracle (train on target)
0.27,1.0781176859999482,0.42331932773109243,0.7136953955135773,0.5314285714285715,0.2863046044864227,0.0054550900028709215,0.004088051804095605,0.7109515260323159,0.2870044480656362,Oracle (train on target)
0.28,1.0328194208511061,0.4263311451495259,0.6900826446280992,0.5270513976555455,0.3099173553719008,0.002928946581219616,0.006355507343176858,0.6858168761220825,0.311005370206329,Oracle (train on target)
0.29,1.0093829132396595,0.43127603180613405,0.6723730814639906,0.5254901960784314,0.32762691853600945,0.003817504434576291,0.0039806792576767,0.6710642040457344,0.32694545632542726,Oracle (train on target)
0.3,0.9762512045915802,0.4374508261211644,0.6564344746162928,0.5250236071765817,0.3435655253837072,0.008338134910039152,0.007045533854721786,0.651705565529623,0.34477166754301614,Oracle (train on target)
0.31,0.9093102407970303,0.44087350638648537,0.6316410861865407,0.5192914341179325,0.3683589138134593,0.01457364462759686,0.0209281725034699,0.6175942549371634,0.3719416588111017,Oracle (train on target)
0.32,0.8722276482482895,0.4495889225443531,0.6133412042502951,0.5188514357053683,0.38665879574970485,0.01739043781436489,0.02576151610035543,0.5960502692998204,0.39106897265000184,Oracle (train on target)
0.33,0.8180210808024728,0.45384265575261484,0.58913813459268,0.5127151297200103,0.41086186540731995,0.019778511190609083,0.032499143388140694,0.5673249551166966,0.41642547318923306,Oracle (train on target)
0.33999999999999997,0.7916648283877814,0.4610266159695818,0.5726092089728453,0.5107951553449184,0.4273907910271547,0.016818628888706777,0.031946490575690545,0.5511669658886894,0.4328597888234653,Oracle (train on target)
0.35,0.7628733839003801,0.46993987975951906,0.5537190082644629,0.50840108401084,0.44628099173553715,0.020060126630216668,0.030550647472245007,0.533213644524237,0.4515110317396405,Oracle (train on target)
0.36,0.7366352805384738,0.47896950578338593,0.5377804014167651,0.5066740823136818,0.4622195985832349,0.023724321298577544,0.03087750213560836,0.5170556552962298,0.467505593635966,Oracle (train on target)
0.37,0.681572969493865,0.4852531997774068,0.5147579693034239,0.49957032368948723,0.4852420306965761,0.030811247753510046,0.039374144375020736,0.4883303411131059,0.4919825866993837,Oracle (train on target)
0.38,0.6434785422239928,0.4946933962264151,0.4952774498229044,0.49498525073746313,0.5047225501770956,0.03234087769476138,0.042448473020279265,0.466786355475763,0.5119894080140974,Oracle (train on target)
0.39,0.6083060849023956,0.49906542056074765,0.47284533648170013,0.4856016974840861,0.5271546635182999,0.03023441975812466,0.038450424674211114,0.44703770197486536,0.533737085688029,Oracle (train on target)
0.4,0.5594684391032514,0.5049439683586026,0.45218417945690675,0.47710993459981316,0.5478158205430932,0.032614462622805235,0.04511541759236015,0.42190305206463197,0.555539239139188,Oracle (train on target)
0.41,0.5396117491454294,0.5162889518413598,0.43034238488783944,0.4694140373470702,0.5696576151121606,0.024956731056160114,0.03397235788532926,0.40754039497307004,0.5754734260842653,Oracle (train on target)
0.42,0.4997348681826786,0.5234493192133132,0.4085005903187721,0.4588859416445623,0.5914994096812278,0.023063629210839792,0.03352865662733362,0.3859964093357271,0.5972392623506061,Oracle (train on target)
0.43,0.46871824131959816,0.5234685759745425,0.3884297520661157,0.4459505252456794,0.6115702479338843,0.020734780857377566,0.027698958960002185,0.36983842010771995,0.6163121004122789,Oracle (train on target)
0.44,0.41215405520590565,0.5315471045808124,0.3630460448642267,0.431427569273939,0.6369539551357732,0.02311883897783998,0.032677571296160335,0.34111310592459604,0.6425481084273237,Oracle (train on target)
0.45,0.3462205187136701,0.5324427480916031,0.3293978748524203,0.40700218818380746,0.6706021251475798,0.022941620188560052,0.03069275819544648,0.3087971274685817,0.675856493433695,Oracle (train on target)
0.46,0.3040215017115725,0.5422680412371134,0.3105076741440378,0.3948948948948949,0.6894923258559622,0.021044503087457936,0.03464659431651851,0.2872531418312388,0.695423561010502,Oracle (train on target)
0.47,0.26816401807827656,0.5480662983425414,0.29279811097992914,0.3816852635629088,0.7072018890200709,0.021279943085574418,0.035009766164699974,0.26929982046678635,0.7131952964508637,Oracle (train on target)
0.48,0.21910431886016887,0.5506024096385542,0.26977567886658793,0.36212361331220283,0.7302243211334121,0.021946110522105544,0.035481889567336,0.2459605026929982,0.7362985525233339,Oracle (train on target)
0.49,0.16591486301125177,0.558047493403694,0.24970484061393153,0.3450244698205546,0.7502951593860685,0.02453449040837523,0.043026389961298483,0.22082585278276481,0.757660952236586,Oracle (train on target)
0.5,0.14208689230819083,0.5659025787965616,0.23317591499409682,0.3302675585284281,0.7668240850059032,0.021349206247811003,0.03712405792433082,0.20825852782764812,0.7731794432101865,Oracle (train on target)
0.51,0.10379920334229722,0.5720930232558139,0.21782762691853602,0.3155194527575887,0.782172373081464,0.01965741472646161,0.041005259675766514,0.19030520646319568,0.789192163698921,Oracle (train on target)
0.52,0.07766321446090774,0.5752961082910322,0.20070838252656434,0.2975929978118162,0.7992916174734357,0.018393339201690492,0.034223420162985185,0.17773788150807898,0.8051504084104284,Oracle (train on target)
0.53,0.06387644197103665,0.58,0.18831168831168832,0.28431372549019607,0.8116883116883117,0.01733860451245396,0.02645312161993596,0.17055655296229802,0.816216886227734,Oracle (train on target)
0.54,0.03525626465655121,0.5952380952380952,0.1770956316410862,0.272975432211101,0.8229043683589138,0.016499233542424732,0.03114119647754887,0.1561938958707361,0.8282355058904896,Oracle (train on target)
0.55,0.008876116290161662,0.6034858387799564,0.16351829988193625,0.2573153738968881,0.8364817001180638,0.013950002400027889,0.029636401819648883,0.1436265709156194,0.8415552281745562,Oracle (train on target)
0.56,-0.028819992154520302,0.6191646191646192,0.1487603305785124,0.2398857686815802,0.8512396694214877,0.013112639057889584,0.03439711104689813,0.12567324955116696,0.857128194925384,Oracle (train on target)
0.5700000000000001,-0.06123678255095441,0.6243093922651933,0.1334120425029516,0.2198443579766537,0.8665879574970484,0.013127696267071456,0.03292863357381626,0.11131059245960502,0.8722250907534868,Oracle (train on target)
0.5800000000000001,-0.06979552731564995,0.6231454005934718,0.12396694214876033,0.206794682422452,0.8760330578512396,0.010358082335739989,0.024206193185317137,0.10771992818671454,0.880176975220627,Oracle (train on target)
0.5900000000000001,-0.0756646915116132,0.6321070234113713,0.1115702479338843,0.18966382338183643,0.8884297520661157,0.006738055480979277,0.011086215417750234,0.10412926391382406,0.8903276283773008,Oracle (train on target)
0.6000000000000001,-0.11358342311784314,0.6212121212121212,0.09681227863046045,0.1675178753830439,0.9031877213695395,0.005040241075957144,0.010497245420481915,0.08976660682226212,0.9049847704674969,Oracle (train on target)
0.6100000000000001,-0.14655470726831654,0.6297872340425532,0.08736717827626919,0.1534473820632452,0.9126328217237308,0.005904707394622809,0.017823842705535498,0.07540394973070018,0.9156841289165321,Oracle (train on target)
0.6200000000000001,-0.1655576419083344,0.6255924170616114,0.07792207792207792,0.13858267716535433,0.922077922077922,0.005271665818291794,0.014451081541554056,0.06822262118491922,0.9245518380443039,Oracle (train on target)
0.63,-0.19817511359579218,0.6043956043956044,0.06493506493506493,0.11727078891257996,0.935064935064935,0.00421291587327342,0.01115095474720873,0.05745062836624776,0.936973894260148,Oracle (train on target)
0.64,-0.2143532704461546,0.5950920245398773,0.05726092089728453,0.10446957458266021,0.9427390791027155,0.0033645105777350796,0.007741876398408953,0.05206463195691203,0.9440644298438835,Oracle (train on target)
0.65,-0.22136676994337098,0.6041666666666666,0.051357733175914994,0.09466811751904244,0.948642266824085,0.0018750331943020587,0.0042964808647910635,0.04847396768402154,0.9493777918835828,Oracle (train on target)
0.66,-0.22524811705740222,0.6074074074074074,0.048406139315230225,0.0896664844177146,0.9515938606847698,0.0012369725482437553,0.002573783097982174,0.0466786355475763,0.9520344729034326,Oracle (train on target)
0.67,-0.26617137336179436,0.5904761904761905,0.03659976387249114,0.0689271817676487,0.9634002361275089,0.0031702269513823704,0.006382350479781529,0.03231597845601436,0.9644928463040948,Oracle (train on target)
0.68,-0.27921441170012207,0.5952380952380952,0.0295159386068477,0.0562429696287964,0.9704840613931524,0.003177253649000575,0.00385277960679542,0.026929982046678635,0.9711436281499237,Oracle (train on target)
0.6900000000000001,-0.28099430680739845,0.625,0.026564344746162927,0.05096262740656852,0.973435655253837,0.0025401968168877274,0.004804921452245203,0.02333931777378815,0.9742582215000892,Oracle (train on target)
0.7000000000000001,-0.28504713167555606,0.6481481481481481,0.02066115702479339,0.04004576659038902,0.9793388429752066,0.0006230034368764374,0.0013595259186273134,0.019748653500897665,0.9795715835397887,Oracle (train on target)
0.7100000000000001,-0.29142753020916123,0.6595744680851063,0.01829988193624557,0.035611717403790925,0.9817001180637545,0.0004116549734509466,0.0031911752398908755,0.01615798922800718,0.9822464231520474,Oracle (train on target)
0.7200000000000001,-0.29025354275782744,0.6842105263157895,0.015348288075560802,0.03002309468822171,0.9846517119244392,0.0002264056726073594,0.001468477473081875,0.01436265709156194,0.9849031041718972,Oracle (train on target)
0.7300000000000001,-0.30832163987366606,0.6666666666666666,0.012987012987012988,0.025477707006369428,0.987012987012987,0.0012711022223893215,0.005974966406603999,0.008976660682226212,0.9880358561144718,Oracle (train on target)
0.7400000000000001,-0.3115875173780389,0.6551724137931034,0.011216056670602124,0.022054556006964595,0.9887839433293979,0.0004176778571236936,0.0033364439791633282,0.008976660682226212,0.989355117328192,Oracle (train on target)
0.75,-0.3115875173780389,0.6551724137931034,0.011216056670602124,0.022054556006964595,0.9887839433293979,0.0004176778571236936,0.0033364439791633282,0.008976660682226212,0.989355117328192,Oracle (train on target)
0.05,1.4182920684656495,0.29512945862755746,0.9622195985832349,0.4517112373562422,0.037780401416765086,0.013537708635884327,0.01616588426818504,0.9569041336851363,0.035012924180771156,Naive transfer
0.060000000000000005,1.3959596697482193,0.30258441803433317,0.9468713105076741,0.4586132952108649,0.053128689492325853,0.005919125813112047,0.017634361741266896,0.9410729991204925,0.050109820008874026,Naive transfer
0.07,1.3840244362302625,0.31193383221740845,0.935064935064935,0.4678086237448317,0.06493506493506496,0.0006514752506021626,0.01650063397172629,0.9296394019349165,0.06211028107922041,Naive transfer
0.08,1.376006073160502,0.32112157183790424,0.9262101534828807,0.4768996960486322,0.07378984651711928,0.0019978635189008553,0.016319048047635523,0.920844327176781,0.07099614879940125,Naive transfer
0.09,1.3642921842589981,0.32971938775510207,0.9155844155844156,0.48483901219130976,0.08441558441558439,0.0009329081785832694,0.016101144938726594,0.9102902374670184,0.08165919006361824,Naive transfer
0.1,1.343559580736141,0.3377689066311821,0.8990554899645808,0.49105271642753506,0.10094451003541915,0.0021498044479177914,0.013978958138917974,0.8944591029023746,0.09855141802816635,Naive transfer
0.11,1.3336493360423367,0.3468728363720286,0.8872491145218417,0.49875559980089595,0.11275088547815826,0.0018772233338194555,0.010170390757118564,0.8839050131926122,0.11100979142882858,Naive transfer
0.12000000000000001,1.3277421406302403,0.35510887772194305,0.8760330578512396,0.5053635280095352,0.12396694214876036,0.0013983128260227629,0.0028074762872468267,0.8751099384344767,0.12348632342189989,Naive transfer
0.13,1.2915706710515718,0.3600198906016907,0.8547815820543093,0.5066480055983205,0.14521841794569068,0.006133394462560782,0.0029780091550885845,0.8527827648114902,0.14572823061096557,Naive transfer
0.14,1.254447333971084,0.3679855184897854,0.8400236127508854,0.5117784571120302,0.15997638724911456,0.006398948879041022,0.013088397606855429,0.8312387791741472,0.16221702202242508,Naive transfer
0.15000000000000002,1.237361084254527,0.3767104910115374,0.8288075560802833,0.5179856115107914,0.17119244391971666,0.009223772577372613,0.015101632852209584,0.8186714542190305,0.17377772935486469,Naive transfer
0.16,1.2172566625744952,0.3838440111420613,0.8134592680047226,0.5215745647236941,0.18654073199527743,0.01076544828596937,0.01363315537912771,0.8043087971274686,0.18887462518296755,Naive transfer
0.16999999999999998,1.214630211385844,0.38912732474964234,0.8028335301062574,0.5241857776064752,0.19716646989374265,0.011010926423540512,0.005826539651260287,0.7989228007181328,0.198163929456237,Naive transfer
0.18,1.1842070223320242,0.3967780429594272,0.7851239669421488,0.527150217994451,0.2148760330578512,0.000374240090029343,0.012534165786369705,0.7810026385224275,0.2127302785843877,Naive transfer
0.19,1.1659278124683419,0.40160394818013573,0.768595041322314,0.5275526742301458,0.23140495867768596,0.0051122419125904095,0.0029622190747328747,0.7666068222621185,0.23191206820051508,Naive transfer
0.2,1.127904311603875,0.4096502590673575,0.7467532467532467,0.5290673358427436,0.2532467532467533,0.005591152420387047,0.005193357428995959,0.7432675044883303,0.2541358167971717,Naive transfer
0.21000000000000002,1.0937927097810924,0.414568647197046,0.7290436835891382,0.5285683714958271,0.2709563164108618,0.009260366158475197,0.008231368889436264,0.7235188509874326,0.27236546456784916,Naive transfer
0.22000000000000003,1.0609199471315993,0.42276707530647983,0.7125147579693034,0.5306660804572434,0.2874852420306966,0.011011382702606598,0.013028395301503681,0.703770197486535,0.28971560486271314,Naive transfer
0.22999999999999998,1.0199954057337763,0.4257570229843123,0.6889020070838253,0.5262683201803833,0.3110979929161747,0.011690599720428685,0.012621011228326151,0.6804308797127468,0.3132586146730901,Naive transfer
0.24,0.9862901719601704,0.43197540353574176,0.6635182998819362,0.5232774674115456,0.3364817001180638,0.0025484098400778143,0.006900265115449167,0.6588868940754039,0.33766297336687146,Naive transfer
0.25,0.9447124819393738,0.43810289389067525,0.6434474616292798,0.5212816834050693,0.3565525383707202,0.007074059385268006,0.011769925897152922,0.6355475763016158,0.3585674607498077,Naive transfer
0.26,0.9073948427676677,0.44730185497470487,0.6263282172373081,0.5218888342351206,0.37367178276269186,0.00989085257203598,0.01836228444566551,0.6140035906642729,0.37681526711289437,Naive transfer
0.27,0.8745958497140255,0.453781512605042,0.6056670602125147,0.5188369152970923,0.3943329397874853,0.009286921600123232,0.017002758527038142,0.5942549371633752,0.3972436835731057,Naive transfer
0.28,0.8199491268441441,0.4575011611704598,0.5814639905548996,0.5120873407850273,0.4185360094451004,0.011246275165843755,0.023740385814823406,0.5655296229802513,0.42260018411233696,Naive transfer
0.29,0.793914351973493,0.46594274432379074,0.5572609208972845,0.5075268817204301,0.4427390791027155,0.005305430469184469,0.014428975429055968,0.547576301615799,0.4452092106696731,Naive transfer
0.3,0.7465951800556758,0.47584415584415585,0.5407319952774499,0.5062171870682509,0.45926800472255014,0.0068350604104358,0.02725052067789968,0.5224416517055656,0.4639330879554846,Naive transfer
0.31,0.7073054271446585,0.4814410480349345,0.5206611570247934,0.5002836074872377,0.47933884297520657,0.010712611170113073,0.029445341847344653,0.5008976660682226,0.4843796630081051,Naive transfer
0.32,0.6750541503458999,0.48715019988577957,0.5035419126328218,0.4952104499274311,0.4964580873671782,0.015868290849797878,0.03068802117133973,0.4829443447037702,0.5017116447105598,Naive transfer
0.33,0.631565552698588,0.4884410195613515,0.48642266824085006,0.48742975451049986,0.5135773317591499,0.016958159027125413,0.03728037971985243,0.4614003590664273,0.5199594510736465,Naive transfer
0.33999999999999997,0.6051133149542878,0.4907749077490775,0.47107438016528924,0.4807228915662651,0.5289256198347108,0.016123807126823514,0.035811902246770555,0.44703770197486536,0.5350563469017493,Naive transfer
0.35,0.5679788310768188,0.49806201550387597,0.4551357733175915,0.4756323257248612,0.5448642266824085,0.0193552667288788,0.041488436134651474,0.4272890484739677,0.5519667334587066,Naive transfer
0.36,0.5365396938636369,0.5023989033584647,0.43270365997638727,0.464954012052014,0.5672963400236127,0.01831659306276956,0.03481554817632471,0.40933572710951527,0.5732564988023223,Naive transfer
0.37,0.5050401790586818,0.5098468271334792,0.41263282172373084,0.4561174551386623,0.5873671782762692,0.016850203400082114,0.031660690121251944,0.39138240574506283,0.5927872491943111,Naive transfer
0.38,0.47977778811244254,0.5188027628549501,0.3990554899645809,0.4511177844511178,0.6009445100354192,0.017086647212144035,0.03283073507561085,0.3770197486535009,0.6065648838086937,Naive transfer
0.39,0.4472914982661419,0.5184294871794872,0.3819362455726092,0.4398368456832087,0.6180637544273908,0.01689135977184586,0.03139857478734709,0.3608617594254937,0.6234389531808328,Naive transfer
