threshold,score,precision,recall,f1,fnr,dp_diff,fnr_gap,worst_group_sensitivity,macro_avg_fnr,method
0.4,0.4075089664676934,0.5232067510548524,0.3659976387249115,0.43070510593956235,0.6340023612750885,0.014989223601016455,0.03707510867522801,0.34111310592459604,0.64034933973779,Naive transfer
0.41,0.37805434579692865,0.5297297297297298,0.34710743801652894,0.4194008559201141,0.6528925619834711,0.013732174773863515,0.0330044259595238,0.3249551166965889,0.6585426703236492,Naive transfer
0.42,0.36813566023477573,0.5356125356125356,0.33293978748524206,0.41062977793957045,0.667060212514758,0.01375124723882723,0.02259560498903379,0.3177737881508079,0.6709284093546752,Naive transfer
0.43,0.3327255031413306,0.5396341463414634,0.31345926800472257,0.3965646004480956,0.6865407319952774,0.01185111869588873,0.020320254409774696,0.2998204667863555,0.6900194060087572,Naive transfer
0.44,0.2781705831513659,0.5436893203883495,0.2975206611570248,0.384586035864174,0.7024793388429752,0.01699876786400986,0.03402130713443208,0.2746858168761221,0.708303529556662,Naive transfer
0.45,0.2687924497401812,0.554147465437788,0.28394332939787487,0.375487900078064,0.7160566706021252,0.011462551443183311,0.024491993639755627,0.26750448833034113,0.7202495148497811,Naive transfer
0.46,0.2576706614160451,0.5621951219512196,0.27213695395513576,0.36674622116149563,0.7278630460448643,0.010196468290521274,0.01760120257251996,0.26032315978456017,0.7308762389291799,Naive transfer
0.47,0.23265808055049922,0.5684754521963824,0.2597402597402597,0.3565640194489465,0.7402597402597403,0.009357097320492058,0.017855422866246973,0.24775583482944344,0.743316453737433,Naive transfer
0.48,0.20311558705448896,0.5737931034482758,0.24557260920897284,0.34394377842083507,0.7544273907910272,0.008518730164408295,0.01814596034479221,0.2333931777378815,0.7575338420897224,Naive transfer
0.49,0.1676865602238746,0.577259475218659,0.23376623376623376,0.33277310924369746,0.7662337662337663,0.008531779745699256,0.02462936733885035,0.21723518850987433,0.7704501278207005,Naive transfer
0.5,0.1415815155788127,0.5791139240506329,0.21605667060212513,0.31470335339638866,0.7839433293978748,0.005985560045138769,0.016968020350255575,0.20466786355475763,0.7868481262701146,Naive transfer
0.51,0.12408673146438204,0.5865546218487395,0.20602125147579692,0.30493665356050675,0.7939787485242031,0.004502105545378499,0.01539059132271925,0.19569120287253142,0.796613501466109,Naive transfer
0.52,0.10101267677118173,0.5891891891891892,0.19303423848878395,0.29079590929301913,0.806965761511216,0.0023785827716690106,0.012090464528374034,0.18491921005385997,0.809035557681953,Naive transfer
0.53,0.06910591194956356,0.5913555992141454,0.17768595041322313,0.2732637312755334,0.8223140495867769,0.002821355977429163,0.01062198705529216,0.17055655296229802,0.8241324535100559,Naive transfer
0.54,0.042718835520013015,0.6012658227848101,0.1682408500590319,0.2629151291512915,0.8317591499409681,0.004328902011880409,0.015273744728086958,0.15798922800718132,0.8343738996287753,Naive transfer
0.55,0.03512390807549831,0.6164383561643836,0.15938606847697756,0.25328330206378985,0.8406139315230224,0.0011355873397525182,0.010105651427660067,0.1526032315978456,0.8423439426883244,Naive transfer
0.56,0.030811391296434593,0.6292682926829268,0.15230224321133412,0.24524714828897337,0.8476977567886659,0.00035087860184413594,0.004901240942415064,0.1490125673249551,0.8485368122038373,Naive transfer
0.5700000000000001,0.00838573800581674,0.6404199475065617,0.14403778040141677,0.23518072289156627,0.8559622195985832,0.0005135877168215286,0.008637173954578192,0.13824057450628366,0.8574408385164272,Naive transfer
0.5800000000000001,-0.010045076322465873,0.6342857142857142,0.13105076741440377,0.2172211350293542,0.8689492325855962,0.0016129464987243367,1.2632064284590072e-05,0.1310466138962181,0.8689470700716396,Naive transfer
0.5900000000000001,-0.03281837723433198,0.6314199395770392,0.12337662337662338,0.20641975308641974,0.8766233766233766,0.00246135179426267,0.0034217104130843667,0.12225153913808268,0.8760376056553751,Naive transfer
0.6000000000000001,-0.05815023725227289,0.6385135135135135,0.1115702479338843,0.1899497487437186,0.8884297520661157,0.0015948778477060943,0.0022879826435436845,0.11081794195250659,0.8880380667257215,Naive transfer
0.6100000000000001,-0.0804172770079695,0.6466165413533834,0.10153482880755609,0.17551020408163265,0.898465171192444,0.0015848397082515175,0.0014842675534375571,0.10053859964093358,0.8987192665823476,Naive transfer
0.6200000000000001,-0.09812352480643244,0.6463414634146342,0.09386068476977567,0.16391752577319588,0.9061393152302243,0.0007233848314222233,0.0007500288168966751,0.0933572710951526,0.9062677144963991,Naive transfer
0.63,-0.1144619684813949,0.6697674418604651,0.08500590318772137,0.15086432687270823,0.9149940968122786,0.0022088469590734114,0.0017432248712714316,0.08443271767810026,0.914695669886264,Naive transfer
0.64,-0.13869516982341476,0.6615384615384615,0.07615112160566706,0.13658020116463737,0.9238488783943329,0.0019884641701387977,0.00111320066507814,0.07540394973070018,0.9240394499367608,Naive transfer
0.65,-0.15535598761902086,0.6666666666666666,0.06965761511216056,0.12613575628006413,0.9303423848878394,0.0007002971106766925,0.0021379768801643717,0.06822262118491922,0.9307083903749986,Naive transfer
0.66,-0.1734907425374947,0.6842105263157895,0.06139315230224321,0.11267605633802817,0.9386068476977568,0.0002645506025347605,0.0031990702800686055,0.059245960502693,0.9391545043572727,Naive transfer
0.67,-0.18014337335025685,0.7121212121212122,0.05548996458087367,0.10295728368017525,0.9445100354191264,0.0006852399014948239,0.0024285143587096103,0.05385996409335727,0.944925778727288,Naive transfer
0.68,-0.19979027871171812,0.7079646017699115,0.047225501770956316,0.08854454897620365,0.9527744982290437,0.0002515010212438065,0.0008147681463550605,0.0466786355475763,0.9529139803792461,Naive transfer
0.6900000000000001,-0.21281629209751207,0.7291666666666666,0.04132231404958678,0.0782122905027933,0.9586776859504132,3.2122046254650163e-05,0.002719051837254849,0.03949730700179533,0.9591431670795773,Naive transfer
0.7000000000000001,-0.22885956117100303,0.7380952380952381,0.03659976387249114,0.06974128233970754,0.9634002361275089,0.0006129652974218597,0.006382350479781529,0.03231597845601436,0.9644928463040948,Naive transfer
0.7100000000000001,-0.23277920491730397,0.7605633802816901,0.031877213695395513,0.06118980169971672,0.9681227863046045,0.0004036244618872819,0.004695969897790864,0.02872531418312388,0.9689267008679807,Naive transfer
0.7200000000000001,-0.2612373403176283,0.7407407407407407,0.023612750885478158,0.04576659038901602,0.9763872491145218,0.0006230034368764374,0.0057570632976950975,0.019748653500897665,0.9773728148502547,Naive transfer
0.7300000000000001,-0.27067671255997205,0.723404255319149,0.020070838252656435,0.039058012636415854,0.9799291617473436,0.00022941711444373226,0.0031548580550726513,0.017953321364452424,0.9804692496080113,Naive transfer
0.7400000000000001,-0.29220547421793097,0.6944444444444444,0.01475796930342385,0.028901734104046242,0.9852420306965761,0.0006531178552401729,0.003263809609527102,0.012567324955116697,0.9858007702401197,Naive transfer
0.75,-0.30136917011436865,0.6774193548387096,0.012396694214876033,0.02434782608695652,0.987603305785124,0.00107882622392753,0.0024206193185316582,0.010771992818671455,0.9880176975220627,Naive transfer
0.05,1.416958498482155,0.29353502611201154,0.9622195985832349,0.44984131364702634,0.037780401416765086,0.011604454232745698,0.01616588426818504,0.9569041336851363,0.035012924180771156,IPS-weighted transfer
0.060000000000000005,1.4073915509377024,0.303621692625258,0.9551357733175915,0.4607717499644027,0.044864226682408526,0.008046663842603441,0.021370294753430004,0.9481090589270009,0.04120579369628412,IPS-weighted transfer
0.07,1.3902319842648916,0.3101761252446184,0.935655253837072,0.4659024103468548,0.06434474616292796,0.005555653909043223,0.01027144727139516,0.9322779243623571,0.06258635200194534,IPS-weighted transfer
0.08,1.3854866965459387,0.31988590057049715,0.9268004722550177,0.47561345046955467,0.07319952774498228,0.006691697527861806,0.007415021735045602,0.9243623570800352,0.07193013205244202,IPS-weighted transfer
0.09,1.3693769668207925,0.3279035328961286,0.9149940968122786,0.48279084254788973,0.08500590318772139,0.000127849394326085,0.008956133577763786,0.9120492524186455,0.08347268079247255,IPS-weighted transfer
0.1,1.3514848731231783,0.3363396392432908,0.9025974025974026,0.49006410256410254,0.09740259740259738,0.005744370930789278,0.011376752896295486,0.8988566402814424,0.09545498327040985,IPS-weighted transfer
0.11,1.3426622407075544,0.3468168237186854,0.8907910271546635,0.4992555831265509,0.10920897284533648,0.009656051364612006,0.00756818551449609,0.8883025505716798,0.1079133566710721,IPS-weighted transfer
0.12000000000000001,1.3230741203105494,0.35374312365462807,0.8730814639905549,0.5034893617021277,0.12691853600944514,0.01377305737818768,0.0008195051704618095,0.8725314183123878,0.1270588291023813,IPS-weighted transfer
0.13,1.3058944410526847,0.361406985385187,0.8612750885478159,0.5091607049380562,0.13872491145218413,0.013180168359674949,0.001953232940002436,0.8599640933572711,0.1390592901727277,IPS-weighted transfer
0.14,1.2777884789986753,0.3665297741273101,0.8429752066115702,0.510912343470483,0.15702479338842978,0.012586275527216806,0.0014368973123704276,0.8420107719928187,0.1572707793509961,IPS-weighted transfer
0.15000000000000002,1.2519825830319091,0.3747671014107,0.8311688311688312,0.5166024582645387,0.16883116883116878,0.014342311141075426,0.007920304306428594,0.8258527827648114,0.1701870650819742,IPS-weighted transfer
0.16,1.2419184515501984,0.3833241607044579,0.8223140495867769,0.5228978978978979,0.1776859504132231,0.015665611688628567,0.008101890230519382,0.8168761220825853,0.17907293280215503,IPS-weighted transfer
0.16999999999999998,1.2092049403050775,0.38819167142042216,0.8034238488783944,0.5234615384615384,0.19657615112160565,0.013357843428020932,0.0093808867393326,0.7971274685816876,0.19818208804864607,IPS-weighted transfer
0.18,1.2017379350601658,0.3970937129300119,0.7904368358913814,0.5286221871298855,0.20956316410861864,0.013616371146882966,0.0034059203327285736,0.7881508078994613,0.2101462319341743,IPS-weighted transfer
0.19,1.182079311764603,0.4049382716049383,0.7744982290436836,0.5318200243210377,0.2255017709563164,0.010455178521009745,0.001616904228425614,0.7739665787159191,0.22522496916986812,IPS-weighted transfer
0.2,1.134404652732181,0.4111147221319467,0.7467532467532467,0.5302871515405575,0.2532467532467533,0.016706749261694798,0.0028311614077803915,0.7458223394898856,0.2527620798062241,IPS-weighted transfer
0.21000000000000002,1.0967149337418285,0.4183429935219911,0.7243211334120425,0.5303652474605576,0.2756788665879575,0.00906206727634068,0.004154370141589647,0.7229551451187335,0.2749676698104717,IPS-weighted transfer
0.22000000000000003,1.0689396630633456,0.4256373937677054,0.7095631641086186,0.5320938468348827,0.29043683589138136,0.013372353102323487,0.005956018310177169,0.7055655296229802,0.29145646122193114,IPS-weighted transfer
0.22999999999999998,1.022072617100621,0.4304315476190476,0.6829988193624558,0.5280693747147421,0.31700118063754423,0.011922024462763359,0.006500776082449478,0.6786355475763016,0.31811406438247364,IPS-weighted transfer
0.24,0.9828045209272758,0.43513513513513513,0.6652892561983471,0.5261437908496732,0.3347107438016529,0.010245290150595832,0.012213627155148565,0.6570915619389587,0.33680162448346695,IPS-weighted transfer
0.25,0.9397695146267164,0.44276985743380853,0.6416765053128689,0.5239816823330923,0.3583234946871311,0.007085101338668021,0.014481082694229819,0.6319569120287253,0.3608025466241598,IPS-weighted transfer
0.26,0.9165179138453806,0.4530647235319331,0.6239669421487604,0.5249565433325056,0.37603305785123964,0.0073396138017481904,0.012169414930152556,0.6157989228007181,0.3781163697342056,IPS-weighted transfer
0.27,0.8653002960405723,0.45764231286418644,0.60271546635183,0.5202547770700637,0.39728453364816996,0.012502320179051174,0.020629739984746764,0.5888689407540395,0.4008161892535871,IPS-weighted transfer
0.28,0.8238163576217227,0.4609227871939736,0.577922077922078,0.5128339444735464,0.42207792207792205,0.013392885660298781,0.018463340959942176,0.5655296229802513,0.4252387065397776,IPS-weighted transfer
0.29,0.7834135377147402,0.4690927218344965,0.5554899645808736,0.5086486486486487,0.44451003541912637,0.013859750400749937,0.01981497183839165,0.5421903052064632,0.44790220887434096,IPS-weighted transfer
0.3,0.7367864124683883,0.47634069400630913,0.5348288075560803,0.5038932146829811,0.4651711924439197,0.019236816683314728,0.02647996475654063,0.5170556552962298,0.46970436232549984,IPS-weighted transfer
0.31,0.7101058731986244,0.480419194704909,0.5141676505312869,0.49672084402623323,0.4858323494687131,0.016274926753521546,0.019770759613395694,0.5008976660682226,0.48921695412507954,IPS-weighted transfer
0.32,0.6809093271473403,0.48477886272257326,0.4982290436835891,0.49141193595342064,0.5017709563164109,0.012452585760844403,0.020097614276759046,0.48473967684021546,0.505211516021405,IPS-weighted transfer
0.33,0.6327840831735609,0.4821215733015495,0.47756788665879574,0.47983392645314354,0.5224321133412042,0.014396882117383075,0.02408776758264919,0.4614003590664273,0.5265557571422481,IPS-weighted transfer
0.33999999999999997,0.5965784856937814,0.4915254237288136,0.46221959858323497,0.47642226954669914,0.5377804014167651,0.015493776992328845,0.030643808946343776,0.44165170556552963,0.5430263899612986,IPS-weighted transfer
0.35,0.5591858596938026,0.4973614775725594,0.44510035419126326,0.46978193146417446,0.5548996458087367,0.020861808949384608,0.03456132788259758,0.42190305206463197,0.5608162839940692,IPS-weighted transfer
0.36,0.5393454379093936,0.502086230876217,0.42621015348288077,0.4610472541507024,0.5737898465171192,0.01768254767249311,0.025140965942375693,0.40933572710951527,0.5780937899192968,IPS-weighted transfer
0.37,0.5277284066373591,0.5120702267739575,0.4132231404958678,0.4573668735707285,0.5867768595041323,0.015996779034816472,0.019165999535771694,0.400359066427289,0.5900579338048251,IPS-weighted transfer
0.38,0.4847827111004992,0.5162037037037037,0.3949232585596222,0.44749163879598663,0.6050767414403778,0.014311010397139834,0.02399934313265717,0.37881508078994613,0.6091852476437252,IPS-weighted transfer
0.39,0.46223077617937725,0.5214227970897333,0.3807556080283353,0.44012282497441146,0.6192443919716647,0.01262122650368136,0.021615040998943624,0.36624775583482944,0.6229447236656986,IPS-weighted transfer
0.4,0.4204260346592134,0.5297670405522001,0.3624557260920897,0.43042411496670174,0.6375442739079102,0.01649375819363133,0.02644838459582921,0.34470377019748655,0.6420720375045988,IPS-weighted transfer
0.41,0.3803888156641982,0.5267034990791897,0.33766233766233766,0.4115107913669065,0.6623376623376623,0.013099133197532531,0.018932306346507,0.3249551166965889,0.6655787301301577,IPS-weighted transfer
0.42,0.3426456248528097,0.5376237623762377,0.320543093270366,0.40162721893491127,0.679456906729634,0.013551944542747218,0.022849825282760805,0.3052064631956912,0.6833686241629284,IPS-weighted transfer
0.43,0.30658465614299546,0.5432489451476793,0.3040141676505313,0.3898561695685087,0.6959858323494688,0.011222092375339554,0.024972012082569495,0.2872531418312388,0.7002608521274765,IPS-weighted transfer
0.44,0.29284025061020214,0.5503963759909399,0.28689492325855964,0.37718277066356226,0.7131050767414404,0.006970027758193262,0.012840493345270598,0.27827648114901254,0.7153032721783521,IPS-weighted transfer
0.45,0.2680518285275789,0.5578069129916567,0.2762691853600944,0.36952230556652194,0.7237308146399055,0.007198441058691538,0.015733236066438283,0.26570915619389585,0.726424225772885,IPS-weighted transfer
0.46,0.2335809027018914,0.56375,0.2662337662337662,0.3616680032076985,0.7337662337662338,0.009134706903666523,0.024855165487937203,0.2495511669658887,0.7380212502901428,IPS-weighted transfer
0.47,0.21676760528553266,0.5714285714285714,0.25737898465171194,0.3549043549043549,0.7426210153482881,0.007651252403906253,0.02503675141202788,0.24057450628366248,0.7469071180103235,IPS-weighted transfer
0.48,0.20052275001057326,0.5782122905027933,0.24439197166469895,0.34356846473029046,0.755608028335301,0.008521741606244679,0.01906178500542388,0.23159784560143626,0.7588712618958517,IPS-weighted transfer
0.49,0.16083810917729688,0.5809806835066865,0.23081463990554899,0.33037600337980566,0.769185360094451,0.01024565517384872,0.025581509184300244,0.21364452423698385,0.773564721170866,IPS-weighted transfer
0.5,0.12109086535384467,0.5847860538827259,0.21782762691853602,0.3174193548387097,0.782172373081464,0.011541852744874473,0.032980740838990164,0.19569120287253142,0.7878184267079735,IPS-weighted transfer
0.51,0.10050115583712235,0.5938037865748709,0.20365997638724911,0.3032967032967033,0.7963400236127509,0.011131201585368997,0.027921599093017835,0.18491921005385997,0.8011199903996311,IPS-weighted transfer
0.52,0.0831499573247371,0.6007462686567164,0.19008264462809918,0.28878923766816145,0.8099173553719008,0.008581970442972153,0.02106712521060017,0.17594254937163376,0.8135238880230662,IPS-weighted transfer
0.53,0.05409922468685169,0.5991983967935872,0.17650531286894924,0.2726858185134519,0.8234946871310508,0.00773958803110654,0.01956233055270018,0.16337522441651706,0.8268436103071328,IPS-weighted transfer
0.54,0.038878278116903614,0.6033755274261603,0.16883116883116883,0.26383763837638374,0.8311688311688312,0.006252118275564447,0.018828091816159298,0.1561938958707361,0.8343920582211843,IPS-weighted transfer
0.55,0.018335418200603748,0.6036036036036037,0.15820543093270367,0.2507015902712816,0.8417945690672963,0.004338940151334986,0.016371155312809416,0.14721723518850988,0.8445971871550855,IPS-weighted transfer
0.56,-0.0024830855260023765,0.6191646191646192,0.1487603305785124,0.2398857686815802,0.8512396694214877,0.0015733414757853614,0.01834807337334532,0.13644524236983843,0.8543807209434888,IPS-weighted transfer
0.5700000000000001,-0.008053582610078741,0.6285714285714286,0.14285714285714285,0.2328042328042328,0.8571428571428572,0.0007259399941924802,0.01490267783972754,0.13285457809694792,0.8596940829831883,IPS-weighted transfer
0.5800000000000001,-0.006147765103183572,0.6482558139534884,0.13164108618654075,0.21884200196270853,0.8683589138134593,0.0009698667829387414,0.0008668754115289667,0.1310592459605027,0.8685073163337329,IPS-weighted transfer
0.5900000000000001,-0.03580235535661755,0.6495176848874598,0.1192443919716647,0.20149625935162094,0.8807556080283353,0.0003177527416440215,0.0015537439070026915,0.11873350923482849,0.8804896188116702,IPS-weighted transfer
0.6000000000000001,-0.06496409766625438,0.6431095406360424,0.10743801652892562,0.18411734951947395,0.8925619834710744,0.0007600696683380467,0.0004200161374621203,0.10729991204925242,0.8924900798820166,IPS-weighted transfer
0.6100000000000001,-0.08215793933085197,0.6551724137931034,0.10094451003541913,0.17493606138107418,0.8990554899645808,0.0013694759890441888,0.004744919146893567,0.09938434476693052,0.8982431956596227,IPS-weighted transfer
0.6200000000000001,-0.10502923727928506,0.6610169491525424,0.09208972845336481,0.1616580310880829,0.9079102715466352,0.0009337294809022567,0.007238172835061563,0.08970976253298153,0.9066711510494876,IPS-weighted transfer
0.63,-0.1281430971878327,0.6525821596244131,0.0820543093270366,0.1457787100157315,0.9179456906729634,0.0007123428780221874,0.003465922638080321,0.08091468777484609,0.9173523509061137,IPS-weighted transfer
0.64,-0.14633168685850295,0.6494845360824743,0.0743801652892562,0.13347457627118645,0.9256198347107438,0.000362468090123514,0.0011495178498963643,0.07360861759425494,0.9258166234807969,IPS-weighted transfer
0.65,-0.1711252272993464,0.6379310344827587,0.06552538370720189,0.11884368308351177,0.9344746162927982,0.0006992932967312335,0.0013437358382716313,0.06508355321020229,0.9342445788706619,IPS-weighted transfer
0.66,-0.17926524487639992,0.6580645161290323,0.0602125147579693,0.11032990805840995,0.9397874852420307,0.0015476985922695738,0.0012347842838172918,0.05980650835532102,0.9395760995027704,IPS-weighted transfer
0.67,-0.20053309072818926,0.6544117647058824,0.0525383707201889,0.09726775956284153,0.9474616292798111,0.0023961038878079106,0.0019690230203581738,0.051890941072999124,0.9471245474168218,IPS-weighted transfer
0.68,-0.22462686528789394,0.6416666666666667,0.045454545454545456,0.08489525909592062,0.9545454545454546,0.0026044409093970294,0.004498593893344394,0.04397537379067722,0.9537753292626506,IPS-weighted transfer
0.6900000000000001,-0.237946314049105,0.6330275229357798,0.04073199527744982,0.07653910149750416,0.9592680047225501,0.002387069562298793,0.003510134863076275,0.0395778364116095,0.9586670961568524,IPS-weighted transfer
0.7000000000000001,-0.24959051603746893,0.6326530612244898,0.03659976387249114,0.06919642857142858,0.9634002361275089,0.002169698215200553,0.004317007969253495,0.03518029903254178,0.9626611969828314,IPS-weighted transfer
0.7100000000000001,-0.27386491415589365,0.611764705882353,0.030696576151121605,0.05845980888139404,0.9693034238488784,0.0030201111386298097,0.0077624035028714955,0.028144239226033423,0.9679745590225308,IPS-weighted transfer
0.7200000000000001,-0.27681006273275743,0.6266666666666667,0.027744982290436836,0.05313736574335783,0.9722550177095631,0.0038715278760045203,0.006810261657421601,0.025505716798592787,0.9710891523726963,IPS-weighted transfer
0.7300000000000001,-0.28498874010557523,0.6307692307692307,0.024203069657615112,0.046617396247868106,0.9757969303423849,0.002158656261800517,0.006737627287785264,0.02198768689533861,0.9746434994607688,IPS-weighted transfer
0.7400000000000001,-0.30372294931495347,0.5789473684210527,0.01948051948051948,0.03769274700171331,0.9805194805194806,0.0006601445528583785,0.0003994890329996892,0.019349164467897976,0.9804510910156021,IPS-weighted transfer
0.75,-0.29696229213644876,0.62,0.01829988193624557,0.03555045871559633,0.9817001180637545,0.00023042092838919132,0.0005163356276320918,0.017953321364452424,0.9817885108217316,IPS-weighted transfer
